HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
629    SCCE    24.32   0.02    1.11       1.2                     N/A                                       N/A        0.06  50.3  Bull       0.01   -0.67       3.08      28.2     NaN
630   OXLCL    24.60   0.16    0.78       4.3                     N/A                                       N/A        1.19  58.6  Bull       0.01    0.12       4.26      28.1     NaN
631    CEPU    15.17  -0.59    1.95       2.3                     N/A                                       N/A        1.45  52.8  Bull       0.05    2.22       0.01      28.1     NaN
632     JCI   147.05   0.27    2.55      88.8                     N/A                                       N/A        3.51  58.7  Bull       0.49    3.03       0.01      28.0     NaN
633      WD    50.42   1.46    2.30       1.7                     N/A                                       N/A        0.04  51.3  Bull       0.19   -4.23       0.15      27.9     NaN
634     SYK   336.83   3.42    0.03     124.9                     N/A                                       N/A        4.30  54.9  Bull       1.05    3.72       0.03      27.9     NaN
635    AFGD    19.67   0.41    1.34       1.6                     N/A                                       N/A        0.16  55.6  Bull       0.01    0.46       3.08      27.9     NaN
636     PBH    50.22   0.54    1.13       2.4                     N/A                                       N/A        0.64  53.1  Bull       0.13    1.62       0.85      27.8     NaN
637    ICFI    80.92   0.05    1.76       1.5                     N/A                                       N/A        7.97  59.2  Bull       0.15    7.91       0.35      27.7     NaN
638    STNE    11.49   0.97    5.51       2.8                     N/A                                       N/A        3.35  58.2  Bull       0.03    4.93       0.02      27.7     NaN
639   SLMBP    75.08   0.67    1.23      14.1                     N/A                                       N/A        1.13  62.6  Bull       0.05    1.32       2.51      27.7     NaN
640    MCHB    16.92   0.77    8.32       3.7                     N/A                                       N/A        8.24  66.4  Bull       0.05    4.38       0.02      27.6     NaN
641    PODD   170.43   3.08    3.29      11.5                     N/A                                       N/A        4.45  60.1  Bull       0.45    6.68       0.03      27.6     NaN
642     AEG     9.44   0.05    3.11      18.0                     N/A                                       N/A        8.70  70.5  Bull       0.02    7.45       0.01      27.5     NaN
643     NTR    68.59  -0.69    1.77      33.3                     N/A                                       N/A        1.64  54.7  Bull       0.20    6.28       0.01      27.1     NaN
644   VLYPP    25.13   0.40    0.48      13.9                     N/A                                       N/A        1.17  63.1  Bear      -0.00    1.54       4.32      27.1     NaN
645    GTES    27.98   8.53    4.05       7.1             Industrials            Specialty Industrial Machinery        5.90  57.8  Bull       0.00    4.83       2.19      27.1    4.27
646     BBT    31.51   2.87    4.55       2.6                     N/A                                       N/A        4.88  63.1  Bull       0.04    4.27       1.37      27.1     NaN
647     HTH    39.44   0.15    0.92       2.3                     N/A                                       N/A        2.89  56.8  Bull       0.09    1.60       1.00      27.0     NaN
648     PAA    24.31  -1.06    1.80      17.3                     N/A                                       N/A        6.39  64.9  Bull       0.04   11.03       0.01      27.0     NaN
649    MFAN    24.99   0.50    0.74       2.6                     N/A                                       N/A        1.18  68.6  Bull       0.00    1.26       3.54      27.0     NaN
650    PRGS    42.42   4.51    9.73       1.7                     N/A                                       N/A       17.78  64.3  Bull       0.05    9.50       0.02      26.8     NaN
651     HLF    12.74   2.62    4.64       1.3                     N/A                                       N/A        0.15  54.9  Bull       0.05   -0.97       0.02      26.6     NaN
652    LMAT   105.60   4.22    6.74       2.3                     N/A                                       N/A        5.76  60.7  Bull       0.32    1.81       0.05      26.6     NaN
653    UFPT   257.80   1.19    3.69       2.0                     N/A                                       N/A        6.91  58.1  Bull       0.84   -5.24       0.01      26.5     NaN
654     HQY   102.00   1.38    2.98       8.4                     N/A                                       N/A        9.77  63.2  Bull       0.23    5.62       0.04      26.4     NaN
655     ZIM    25.03  -0.64    1.91       3.0                     N/A                                       N/A        0.23  52.1  Bull       0.07    5.57       0.01      26.4     NaN
656     UGP     6.50   0.00    3.50       7.2                     N/A                                       N/A       12.50  70.1  Bear      -0.00   20.15       0.00      26.4     NaN
657     FND    58.83   2.20    6.18       6.1                     N/A                                       N/A        7.82  59.6  Bull       0.16    3.51       0.01      26.3     NaN
658     LTH    45.72   1.36    4.47      10.1                     N/A                                       N/A       16.40  71.3  Bull       0.04   11.15       0.02      26.2     NaN
659      IR    86.94   4.27    2.69      36.1                     N/A                                       N/A        8.18  63.8  Bull       0.18    7.83       0.02      26.2     NaN
660     WSM   236.79   3.56    1.02      26.9                     N/A                                       N/A        8.13  61.1  Bull       0.53    6.14       0.02      26.1     NaN
661    KARO    64.68   0.68    1.87       2.0                     N/A                                       N/A       16.71  72.6  Bear      -0.11   17.54       0.02      26.1     NaN
662    LYFT    16.04   1.13    6.30       6.0                     N/A                                       N/A        8.01  61.0  Bull       0.04    4.22       0.02      25.9     NaN
663   NMFCZ    25.10   0.14    0.38       2.7                     N/A                                       N/A        0.86  66.1  Bear      -0.00    0.46       4.68      25.9     NaN
664     CRI    40.31   4.52    4.04       1.4                     N/A                                       N/A        3.57  55.1  Bull       0.12    3.11       0.03      25.8     NaN
665     CQP    65.91   0.02    4.72      31.9                     N/A                                       N/A        4.35  57.9  Bull       0.16    6.43       0.08      25.7     NaN
666     FHI    60.52   0.93    2.20       4.6                     N/A                                       N/A        4.51  59.8  Bull       0.16    4.51       0.02      25.6     NaN
667     GLP    49.47   1.02    2.25       1.7                     N/A                                       N/A        3.53  58.2  Bull       0.06    4.21       1.39      25.4     NaN
668     ITW   288.62   0.58    1.33      82.6                     N/A                                       N/A        6.58  62.1  Bull       0.69    5.23       0.01      25.4     NaN
669    ZETA    22.24   2.96    7.23       5.4                     N/A                                       N/A        8.63  57.8  Bull       0.06    1.92       0.04      25.4     NaN
670     DCI    95.09   0.90    2.04      10.9                     N/A                                       N/A        6.39  65.1  Bull       0.24    4.07       0.01      25.3     NaN
671    MBWM    61.19   1.86    4.39       1.0                     N/A                                       N/A        8.39  65.5  Bull       0.13    5.64       0.02      25.2     NaN
672     SUN    76.12  -0.74    2.16      15.7                     N/A                                       N/A        8.21  64.1  Bull       0.09   12.67       0.01      25.1     NaN
673     KDP    31.75   2.02    5.41      42.3                     N/A                                       N/A        3.77  56.7  Bull       0.10    0.00       0.02      25.1     NaN
674    CLMT    43.56  -1.44    5.51       3.9                     N/A                                       N/A       13.79  67.5  Bear      -0.03   18.13       0.01      25.1     NaN
675    ELAN    26.33  -0.15    3.62      13.2                     N/A                                       N/A        6.55  62.6  Bull       0.06    4.78       0.02      25.1     NaN
676    BFST    32.28   1.44    2.57       1.0                     N/A                                       N/A        7.29  67.2  Bull       0.08    4.49       0.02      25.0     NaN
677     BRO    72.66   3.21    4.25      23.6                     N/A                                       N/A       10.21  61.5  Bull       0.14    6.18       0.03      25.0     NaN
678    KFRC    56.77  -0.07    2.99       1.0                     N/A                                       N/A       11.89  57.8  Bear      -0.35   11.47       0.90      24.9     NaN
679    BEPJ    24.65  -0.70    1.15       7.1                     N/A                                       N/A        0.16  50.5  Bull       0.03   -0.16       1.91      24.9     NaN
680      GH   161.99   6.33    9.95      21.7                     N/A                                       N/A       15.36  61.9  Bear      -1.16   -3.57       2.07      24.9     NaN
681    IDXX   577.00   3.21    3.74      44.1                     N/A                                       N/A        3.12  57.6  Bull       1.71    2.13       0.05      24.8     NaN
682    GOOG   356.65   6.88   11.77    4361.8  Communication Services            Internet Content & Information        1.88  55.2  Bull       0.56    0.13       1.51      24.7    4.60
683    SBCF    34.92   0.52    4.99       3.4                     N/A                                       N/A        6.99  66.7  Bull       0.08    5.24       0.04      24.7     NaN
684    VSXY    88.88   0.22    4.17       7.0                     N/A                                       N/A       14.91  62.9  Bull       0.03   14.13       0.03      24.6     NaN
685     GIC    36.03   0.81    1.15       1.4                     N/A                                       N/A        7.65  64.8  Bull       0.06    8.92       0.01      24.4     NaN
686    NAVN    27.65   3.85    7.23       6.8                     N/A                                       N/A       19.01  61.7  Bull       0.04    5.11       0.02      24.3     NaN
687    AZTA    28.35   0.80    3.03       1.3                     N/A                                       N/A       11.60  62.2  Bull       0.03   10.46       0.02      24.3     NaN
688    ALKT    18.41   1.32    3.60       1.9                     N/A                                       N/A        6.94  58.2  Bull       0.05   -2.85       0.02      24.2     NaN
689    AFGC    17.96   0.45    1.70       1.5                     N/A                                       N/A        0.27  55.7  Bull       0.01    0.28       2.22      24.1     NaN
690      ZS   152.85   1.09    3.77      24.5                     N/A                                       N/A        5.87  57.5  Bull       0.42    1.62       0.04      24.1     NaN
691    LKFN    63.54   1.42    0.30       1.6                     N/A                                       N/A        4.22  59.8  Bull       0.16    3.83       0.02      24.0     NaN
692    MANU    23.21   0.87    0.96       4.0                     N/A                                       N/A        6.04  59.1  Bull       0.05    4.27       0.04      23.9     NaN
693    PAGP    26.02  -1.18    1.32       5.2                     N/A                                       N/A        5.57  63.5  Bull       0.04    9.37       0.01      23.8     NaN
694    IOSP    86.77   0.92    1.33       2.1                     N/A                                       N/A        4.98  63.2  Bull       0.20    5.29       0.01      23.7     NaN
695     CLH   315.38   0.80    4.52      16.5                     N/A                                       N/A        4.82  59.4  Bull       0.63    7.07       0.02      23.7     NaN
696    KMPB    24.70  -0.20    1.44       1.5                     N/A                                       N/A        2.88  70.7  Bull       0.05    3.78       0.46      23.7     NaN
697    BALL    65.70   1.23    1.59      17.3                     N/A                                       N/A        7.08  64.3  Bull       0.15    4.37       0.02      23.7     NaN
698   AGNCN    25.83   0.51    0.94      29.7                     N/A                                       N/A        1.78  77.1  Bull       0.01    1.79       2.10      23.5     NaN
699    CARG    36.87   1.74    5.46       3.3                     N/A                                       N/A        9.91  62.6  Bull       0.08    3.39       0.02      23.5     NaN
700     PSX   209.60  -0.98    0.85      84.9                     N/A                                       N/A       10.25  66.0  Bear      -0.18   18.19       0.02      23.4     NaN
701    SCSC    57.51   1.57    3.40       1.2                     N/A                                       N/A       12.18  69.4  Bull       0.04   11.91       0.01      23.4     NaN
702     IOT    38.16   2.39    7.98      21.7                     N/A                                       N/A       10.85  57.3  Bull       0.09    1.73       0.01      23.3     NaN
703    KSPI    92.28   3.94    6.71      16.8                     N/A                                       N/A        7.05  64.8  Bull       0.21    2.32       0.17      23.3     NaN
704   BUSEP    26.28   0.61    1.15       2.2                     N/A                                       N/A        1.61  67.4  Bull       0.02    1.15       1.83      23.3     NaN
705     NAT     6.55   0.23    1.32       1.4                     N/A                                       N/A        9.91  61.5  Bull       0.01   12.26       0.03      23.2     NaN
706    HAYW    15.36   1.52    5.57       3.2                     N/A                                       N/A        2.08  53.7  Bull       0.05   -8.68       0.01      23.1     NaN
707     MFC    44.61   0.38    1.25      74.2                     N/A                                       N/A        7.82  69.9  Bull       0.07    7.86       0.01      23.0     NaN
708     ALL   266.78   1.02    2.11      68.0                     N/A                                       N/A       10.34  64.2  Bull       0.39    7.41       0.02      23.0     NaN
709     ACT    48.21   1.88    2.38       6.6                     N/A                                       N/A        7.22  66.4  Bull       0.09    5.52       0.03      23.0     NaN
710      TR    39.69   1.73    2.89       2.9                     N/A                                       N/A        1.80  56.1  Bull       0.11    3.37       0.01      23.0     NaN
711   GOOGL   356.13   6.73   11.38    4355.5                     N/A                                       N/A        1.28  54.3  Bull       0.48   -1.05       1.55      22.9     NaN
712    NVST    27.91   2.18    4.75       4.4                     N/A                                       N/A        6.64  60.7  Bull       0.07    1.44       0.02      22.9     NaN
713     ECL   281.26   1.31    3.64      78.1                     N/A                                       N/A        3.76  58.4  Bull       0.84   -0.87       0.02      22.9     NaN
714    QURE    43.63   3.41   11.96       3.0                     N/A                                       N/A       18.49  60.4  Bear      -0.19    4.35       1.12      22.9     NaN
715     MBX    65.00  -1.41    6.04       3.1                     N/A                                       N/A       24.72  62.5  Bear      -0.33   12.65       0.01      22.8     NaN
716     RZC    25.56   0.35    0.87       1.7                     N/A                                       N/A        1.26  67.1  Bull       0.01    0.55       2.39      22.7     NaN
717    NTES   132.34  -0.70    6.92      85.0                     N/A                                       N/A        5.65  57.6  Bull       0.35    1.03       0.05      22.7     NaN
718     CBC    33.53   2.24    4.60       7.9                     N/A                                       N/A       10.79  75.4  Bull       0.06    5.49       0.01      22.6     NaN
719     PFS    24.69   0.04    3.48       3.2                     N/A                                       N/A        5.41  63.6  Bull       0.05    4.57       0.05      22.6     NaN
720     CHD   100.68   1.89    2.01      23.4                     N/A                                       N/A        3.48  58.4  Bull       0.25    3.31       0.03      22.5     NaN
721    BOBS    16.97   1.80    6.39       2.2                     N/A                                       N/A       13.13  60.7  Bull       0.02    5.60       0.02      22.4     NaN
722     ALK    49.39   4.09    3.98       5.3                     N/A                                       N/A        5.90  56.5  Bull       0.14   -2.02       0.02      22.3     NaN
723     MTG    30.39   1.15    1.28       6.2                     N/A                                       N/A        7.92  69.9  Bull       0.04    7.71       0.05      22.2     NaN
724    HALO    83.00   0.56    1.87       9.8                     N/A                                       N/A        9.34  66.0  Bull       0.17    2.75       0.02      22.1     NaN
725     NIQ    11.43   2.29    3.22       3.3                     N/A                                       N/A       11.34  61.5  Bear      -0.01   16.35       0.00      22.1     NaN
726     UZD    19.14   0.73    0.74       1.6                     N/A                                       N/A        0.36  56.5  Bull       0.00    1.32       2.32      22.1     NaN
727      DB    37.20   1.36    4.79      69.0                     N/A                                       N/A        7.98  61.5  Bull       0.09    0.43       0.04      22.1     NaN
728     ETN   415.20   7.32    2.75     161.2             Industrials            Specialty Industrial Machinery        3.47  54.5  Bear      -0.94    4.19       1.93      22.0    4.37
729    HOPE    14.19   1.28    2.68       1.8                     N/A                                       N/A        6.74  64.6  Bull       0.03    4.88       0.02      21.9     NaN
730    CCNE    35.80   1.99    3.74       1.0                     N/A                                       N/A        7.82  64.8  Bull       0.06    6.11       0.01      21.9     NaN
731     UNF   298.95   2.04    0.50       5.3                     N/A                                       N/A        7.91  67.8  Bull       0.31   10.58       0.01      21.9     NaN
732   OXLCZ    24.92   0.09    0.79       4.3                     N/A                                       N/A        1.08  68.0  Bull       0.01    0.91       2.18      21.8     NaN
733    NDSN   299.88   0.71    0.84      16.6                     N/A                                       N/A        3.30  58.5  Bull       0.77    2.12       0.01      21.8     NaN
734     DAL    90.68   3.71    4.63      57.5                     N/A                                       N/A        8.14  59.6  Bull       0.22   -0.85       0.07      21.8     NaN
735    XRAY    14.02   4.90    7.72       2.7                     N/A                                       N/A       15.45  63.0  Bear      -0.02   13.84       0.03      21.8     NaN
736    STBA    52.20   0.10    0.13       1.9                     N/A                                       N/A        7.17  65.0  Bull       0.09    5.75       0.05      21.7     NaN
737     CNO    55.72   1.14    4.87       5.1                     N/A                                       N/A        9.10  71.9  Bull       0.09    5.85       0.03      21.6     NaN
738       J   136.90   1.46    1.24      15.9                     N/A                                       N/A        6.65  61.0  Bull       0.23    6.14       0.01      21.6     NaN
739   FCNCA  2183.51  -0.14    2.16      25.3                     N/A                                       N/A        4.52  57.4  Bull       4.93    3.12       0.01      21.3     NaN
740     AFL   128.27   0.62    1.35      64.9                     N/A                                       N/A        6.00  66.9  Bull       0.21    6.47       0.02      21.3     NaN
741     VLO   309.89  -0.96    2.02      90.1                     N/A                                       N/A       11.78  64.1  Bear      -0.71   15.08       0.03      21.2     NaN
742     ALC    70.63   2.45    4.98      34.4                     N/A                                       N/A        3.07  59.2  Bull       0.16    3.37       0.03      21.2     NaN
743    ILMN   202.43  -1.30    6.84      31.0                     N/A                                       N/A       13.78  64.1  Bull       0.28    4.17       0.05      21.1     NaN
744    MELI  1915.62   2.01    5.27      95.2                     N/A                                       N/A        7.87  68.9  Bull       2.87    6.09       0.06      21.0     NaN
745    TILE    35.00   2.16    3.77       2.0                     N/A                                       N/A        8.00  60.9  Bull       0.08    0.55       0.01      20.9     NaN
746    HTGC    16.60   1.10    5.13       3.1                     N/A                                       N/A        5.22  63.3  Bull       0.03    3.43       0.03      20.7     NaN
747    AMAL    49.84   0.93    1.69       1.5                     N/A                                       N/A        8.60  65.5  Bull       0.06    7.46       0.05      20.6     NaN
748   VLYPN    25.88   0.66    0.50      14.3                     N/A                                       N/A        1.01  58.7  Bull       0.02    1.41       1.72      20.6     NaN
749     IEP     7.75  -0.51    0.26       5.2                     N/A                                       N/A        3.30  59.3  Bull       0.01    6.75       0.06      20.6     NaN
750    AQNB    25.71   0.78    0.90      19.7                     N/A                                       N/A        0.81  67.4  Bull       0.02    1.10       1.78      20.5     NaN
751      XP    17.17   0.64    2.57       8.8                     N/A                                       N/A        2.35  56.6  Bull       0.04    4.70       0.01      20.5     NaN
752     ITT   195.98   1.54    0.06      17.5                     N/A                                       N/A        0.68  52.9  Bull       0.26    4.91       0.72      20.5     NaN
753    RVLV    26.04   3.70    1.17       1.8                     N/A                                       N/A       10.46  60.1  Bear      -0.06   14.97       0.02      20.4     NaN
754     JHX    27.14   3.21    1.78      15.3                     N/A                                       N/A        9.62  60.9  Bull       0.04    5.91       0.03      20.3     NaN
755    TBBK    67.07   3.54    0.13       2.8                     N/A                                       N/A        6.92  56.5  Bear      -0.44    4.98       1.41      20.2     NaN
756    ASBA    24.66   0.16    0.94       3.7                     N/A                                       N/A        0.34  55.8  Bull       0.02    0.78       1.77      20.2     NaN
757       A   139.46   0.79    1.14      39.1                     N/A                                       N/A        5.97  60.3  Bull       0.20    6.79       0.01      20.1     NaN
758     NTB    61.29  -0.71    0.49       2.5                     N/A                                       N/A        3.56  56.4  Bear      -0.08    2.71       1.86      20.0     NaN
759    TRNZ    25.42   0.55    0.75       1.8                     N/A                                       N/A        1.12  65.9  Bull       0.01    0.63       2.07      20.0     NaN
760    PLTK     4.13   3.51    6.44       1.5                     N/A                                       N/A       10.50  57.9  Bull       0.00    6.44       0.03      19.7     NaN
761   WTFCN    26.20   0.00    0.42       1.8                     N/A                                       N/A        0.92  59.2  Bull       0.00    0.65       2.17      19.7     NaN
762    CASY   866.15  -0.56    1.57      32.2                     N/A                                       N/A        4.42  56.6  Bull       1.23    7.39       0.02      19.7     NaN
763     RJF   175.93  -0.03    1.34      34.3                     N/A                                       N/A        8.05  67.9  Bull       0.25    5.72       0.01      19.6     NaN
764     CWK    13.44   0.11    2.40       3.1                     N/A                                       N/A        0.78  51.5  Bull       0.04   -2.57       0.02      19.4     NaN
765    ONON    38.19   5.38    3.05      23.1                     N/A                                       N/A        2.56  54.9  Bull       0.08    3.58       0.05      19.4     NaN
766    NTSK    12.59   4.05    9.19       5.1                     N/A                                       N/A        9.44  56.4  Bear      -0.14    7.51       0.82      19.1     NaN
767    AFYA    14.35   0.56    1.06       1.3                     N/A                                       N/A        0.22  51.2  Bull       0.04   -3.50       0.14      19.1     NaN
768    CCEP   110.58   1.02    1.73      49.7                     N/A                                       N/A        7.59  64.1  Bull       0.18    3.37       0.03      19.1     NaN
769     YOU    55.29   0.09    3.87       7.4                     N/A                                       N/A        1.69  51.6  Bull       0.14   -2.56       0.02      19.1     NaN
770    AMCR    46.10   2.73    1.91      20.8                     N/A                                       N/A        8.27  61.6  Bull       0.07    3.33       0.02      18.9     NaN
771    CMPR    98.70   4.22    0.94       2.4                     N/A                                       N/A        3.52  51.9  Bear      -0.66    1.11       1.92      18.9     NaN
772    EVTC    31.66   4.01    3.87       1.9                     N/A                                       N/A       11.03  62.2  Bull       0.01    9.93       0.01      18.8     NaN
773   ACGLO    19.52  -0.05    0.10       6.8                     N/A                                       N/A        0.69  58.3  Bull       0.01    2.71       1.41      18.7     NaN
774    AVPT    13.44   3.15    4.92       2.8                     N/A                                       N/A       13.65  65.7  Bear      -0.01   11.58       0.03      18.7     NaN
775     TFX   138.39   1.23    5.60       6.1                     N/A                                       N/A        5.61  60.0  Bull       0.25    3.03       0.00      18.7     NaN
776     ORI    43.42   0.49    0.81      10.5                     N/A                                       N/A        5.62  60.5  Bull       0.07    4.45       0.02      18.7     NaN
777     THO    77.98   4.01    1.88       3.9                     N/A                                       N/A        2.00  54.9  Bull       0.16    2.97       0.03      18.7     NaN
778    FTNT   161.95   4.99    6.29     118.8                     N/A                                       N/A       11.37  60.1  Bear      -1.07    3.65       1.11      18.6     NaN
779     AKR    22.52   0.24    0.60       3.1                     N/A                                       N/A        3.67  59.1  Bull       0.04    5.70       0.01      18.6     NaN
780     GAM    65.00   0.42    1.47       1.6                     N/A                                       N/A        1.78  59.2  Bull       0.02    1.66       1.62      18.6     NaN
781     NET   278.76  -0.08    4.95      98.6                     N/A                                       N/A       10.74  61.4  Bear      -0.34   12.61       0.05      18.4     NaN
782     SLM    26.44   1.69    4.01       4.9                     N/A                                       N/A        8.80  64.7  Bull       0.04    3.56       0.01      18.4     NaN
783     SYY    85.88   0.75    2.13      40.8                     N/A                                       N/A        5.99  65.4  Bull       0.16    1.96       0.02      18.3     NaN
784     LTM    54.77   3.81    4.70      15.1                     N/A                                       N/A        2.94  54.4  Bull       0.13   -4.65       0.03      18.3     NaN
785     TPG    44.24   1.33    2.98      16.8                     N/A                                       N/A        4.12  58.3  Bull       0.08    3.87       0.01      18.2     NaN
786     PRI   323.67   1.16    2.85      10.0                     N/A                                       N/A        9.02  69.8  Bull       0.24    8.18       0.03      18.2     NaN
787    DDOG   270.60   0.98    7.44      95.4                     N/A                                       N/A       13.50  62.8  Bull       0.18    5.96       0.07      18.0     NaN
788      BY    39.61   0.87    2.40       1.8                     N/A                                       N/A        8.12  71.3  Bull       0.04    5.97       0.04      17.9     NaN
789    CIMN    25.02   0.57    0.89       2.0                     N/A                                       N/A        1.17  67.8  Bull       0.01    0.69       1.77      17.9     NaN
790    ABEV     3.11   0.00    1.30      49.0                     N/A                                       N/A        0.28  51.3  Bull       0.01    1.30       0.02      17.7     NaN
791     PHI    19.82   0.66    0.46       4.3                     N/A                                       N/A        3.67  61.1  Bull       0.02    9.38       0.02      17.7     NaN
792   AGNCL    24.99   0.04    0.56      28.7                     N/A                                       N/A        1.19  61.6  Bull       0.01    0.56       1.70      17.6     NaN
793    AMRX    18.75   2.32    3.62       5.8                     N/A                                       N/A       13.34  64.7  Bear      -0.01   10.79       0.02      17.6     NaN
794     UAL   127.71   5.26    5.92      39.4                     N/A                                       N/A        8.51  58.9  Bull       0.23   -3.62       0.07      17.6     NaN
795    ORKA    92.00  -4.67    2.00       5.8                     N/A                                       N/A       13.20  55.6  Bear      -0.35   10.67       0.04      17.6     NaN
796    BETA    18.93   7.74    3.95       4.4             Industrials                       Aerospace & Defense        8.23  56.6  Bear      -0.06    4.53       1.06      17.5    4.75
797     ROK   477.60  -0.52    2.49      53.4                     N/A                                       N/A        3.95  55.9  Bull       1.05   -1.09       0.01      17.5     NaN
798     IDT    66.18   0.49    0.68       1.6                     N/A                                       N/A       10.91  66.4  Bull       0.02    9.80       0.01      17.5     NaN
799    NMIH    43.70  -1.35    1.51       3.4                     N/A                                       N/A        7.24  62.6  Bull       0.05    5.61       0.04      17.5     NaN
800     BDJ     9.78   0.93    1.98       1.7                     N/A                                       N/A        3.83  64.8  Bear      -0.01    2.00       1.62      17.4     NaN
801     TNL    76.02   1.13    2.66       4.7                     N/A                                       N/A        3.55  53.8  Bull       0.09   -0.74       0.88      17.4     NaN
802     BCH    41.91   1.35    1.23      20.9                     N/A                                       N/A        5.26  58.4  Bull       0.06    4.67       0.01      17.4     NaN
803    JKHY   156.82   1.80    2.51      10.9                     N/A                                       N/A        7.42  61.2  Bull       0.14    7.13       0.02      17.4     NaN
804    CSCO   115.19  -0.69    0.54     457.2                     N/A                                       N/A        2.28  51.4  Bull       0.24    1.06       0.04      17.3     NaN
805    BEPI    16.09  -0.06    0.94       4.6                     N/A                                       N/A        3.67  74.8  Bull       0.02    5.63       0.05      17.1     NaN
806     YUM   154.98   1.11    4.86      42.2                     N/A                                       N/A        0.56  52.6  Bull       0.37   -6.63       0.02      17.0     NaN
807      MQ    17.69   1.90    0.51       1.8                     N/A                                       N/A        5.88  56.2  Bull       0.02    5.11       0.03      17.0     NaN
808   VLYPO    25.02   0.40    0.32      13.9                     N/A                                       N/A        1.07  58.0  Bear      -0.00    1.50       1.79      16.9     NaN
809     AMG   366.73   0.35    2.36       9.7                     N/A                                       N/A        6.34  56.6  Bear      -0.70    6.42       0.88      16.9     NaN
810    ADUS   117.52   1.77    1.62       2.2                     N/A                                       N/A       11.12  67.8  Bear      -0.06   11.15       0.01      16.8     NaN
811     IHG   160.57  -1.05    0.66      24.6                     N/A                                       N/A        0.48  48.3  Bull       0.36   -3.51       0.08      16.7     NaN
812     ENR    21.57   2.84    2.50       1.4                     N/A                                       N/A        5.88  58.5  Bull       0.04    1.05       0.02      16.7     NaN
813     BEN    34.31   1.34    3.30      17.6                     N/A                                       N/A        6.53  61.2  Bull       0.06   -0.36       0.02      16.5     NaN
814    GRPN    28.27   2.50    2.69       1.0                     N/A                                       N/A       22.20  60.2  Bear      -0.18    6.40       0.01      16.5     NaN
