HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
560    CSWC    25.17   0.12   1.82       1.6                     N/A                                       N/A        6.25  69.1  Bull       0.14    6.17       0.01      44.4     NaN
561    DIOD   101.02   0.08  14.42       4.6                     N/A                                       N/A        6.13  57.1  Bull       2.71    6.19       0.02      44.4     NaN
562    ARCC    19.94  -0.20   1.48      14.3                     N/A                                       N/A        5.74  66.3  Bull       0.10    6.12       0.04      44.4     NaN
563    JOBY     8.54  -3.06   7.15       8.7                     N/A                                       N/A        1.58  56.1  Bull       0.24    8.24       0.05      44.4     NaN
564    SANA     3.70   2.49   8.82       1.0                     N/A                                       N/A       10.13  62.2  Bull       0.05    3.64       0.08      44.4     NaN
565     CCJ    98.90   1.63   6.24      42.4                     N/A                                       N/A        1.78  59.7  Bull       1.83    8.00       0.01      44.0     NaN
566     HAS    94.56   0.07   3.33      13.3                     N/A                                       N/A        7.24  65.6  Bull       0.27   20.58       0.00      44.0     NaN
567     MUX    19.22   0.16   2.95       1.2                     N/A                                       N/A        2.20  56.6  Bull       0.29    7.68       0.03      44.0     NaN
568    PEGA    32.96  -0.17   3.80       5.4                     N/A                                       N/A        3.08  58.8  Bull       0.47    7.42       0.00      44.0     NaN
569    HIMX    15.03   2.04   5.99       2.6                     N/A                                       N/A        4.56  57.0  Bull       0.40    6.44       0.02      43.9     NaN
570    ATRO    76.25   1.05   0.89       3.2                     N/A                                       N/A        6.68  57.5  Bull       0.91    5.25       0.03      43.9     NaN
571    BOOT   166.53  -1.22   1.99       5.1                     N/A                                       N/A        3.84  57.7  Bull       2.02    6.96       0.01      43.9     NaN
572    ORLY    92.04  -0.21   0.23      74.6                     N/A                                       N/A        2.81  56.5  Bull       0.46    7.34       0.01      43.8     NaN
573    LQDT    40.97   0.16   7.15       1.3                     N/A                                       N/A        7.04  58.7  Bull       0.25    5.25       0.01      43.8     NaN
574    TRLV     9.08   3.77   5.58       1.7                     N/A                                       N/A        3.22  53.8  Bull       0.08    0.44       0.80      43.7     NaN
575    GMAB    30.66  -0.68   5.65       4.0                     N/A                                       N/A        8.47  65.9  Bull       0.14    6.72       0.03      43.7     NaN
576     NBN   133.82   0.29   1.09       1.1                     N/A                                       N/A        3.91  55.6  Bull       0.56    2.00       1.27      43.6     NaN
577    CGEM    18.81   2.90   7.18       1.2                     N/A                                       N/A       11.56  61.8  Bull       0.09    5.85       0.02      43.6     NaN
578   LILAP    20.61  -0.19   1.53       4.0                     N/A                                       N/A        6.14  57.9  Bull       0.10    7.85       0.00      43.5     NaN
579    SLVM    40.35   0.11   2.45       1.6                     N/A                                       N/A        3.63  57.3  Bull       0.31    6.62       0.01      43.5     NaN
580    SMMT    14.87   6.52  13.99      11.9                     N/A                                       N/A        1.14  56.7  Bull       0.15   -2.81       0.94      43.4     NaN
581     DHR   208.02  -0.64   6.80     147.2                     N/A                                       N/A        7.70  62.8  Bull       1.09    4.51       0.01      43.4     NaN
582      LH   319.36  -0.61   2.25      26.1                     N/A                                       N/A       10.69  70.0  Bull       1.01   15.84       0.01      43.4     NaN
583    OBDC    11.58   0.26   3.39       5.7                     N/A                                       N/A        5.63  64.2  Bull       0.08    5.37       0.03      43.4     NaN
584    CSCO   122.55  -0.02   0.67     483.1                     N/A                                       N/A        6.92  62.9  Bull       0.97    4.66       0.04      43.4     NaN
585     SHC    18.81  -0.84   3.87       5.4                     N/A                                       N/A        8.19  64.7  Bull       0.09    5.85       0.00      43.4     NaN
586     GAM    67.36   0.34   2.50       1.6                     N/A                                       N/A        4.50  74.3  Bull       0.28    4.86       0.81      43.3     NaN
587     DMC    30.25  -0.07   0.93       1.4                     N/A                                       N/A        0.09  57.6  Bull       0.19    8.07       0.01      43.2     NaN
588     RIG     5.65  -1.22   8.24       6.4                     N/A                                       N/A        3.34  59.9  Bull       0.07    6.40       0.02      43.2     NaN
589     NRP   104.89  -0.20   8.21       1.4                     N/A                                       N/A        2.85  62.6  Bull       1.07    6.50       0.03      43.2     NaN
590    NVDA   220.76   1.47   4.16    5264.7                     N/A                                       N/A        6.73  60.2  Bull       2.23    4.23       0.07      43.2     NaN
591     DCI    96.74  -1.90   0.75      11.2                     N/A                                       N/A        6.33  62.2  Bull       0.35    8.36       0.80      43.1     NaN
592     LYB    62.55  -0.16   2.36      20.2                     N/A                                       N/A        2.25  56.8  Bull       0.31    6.83       0.01      43.0     NaN
593     DOO    64.56   0.70   0.16       4.7                     N/A                                       N/A        5.28  60.5  Bull       0.28    9.76       0.00      43.0     NaN
594     EQT    54.08   4.62   1.29      33.8                     N/A                                       N/A        2.75  59.9  Bull       0.19    9.11       1.01      42.9     NaN
595    OCSL    12.73   0.00   4.95       1.1                     N/A                                       N/A        6.18  62.9  Bull       0.10    4.77       0.01      42.9     NaN
596    WYNN   102.27  -0.22   4.78      10.6                     N/A                                       N/A        2.20  59.1  Bull       0.66    6.64       0.00      42.8     NaN
597    BILL    49.31   0.10   1.52       4.9                     N/A                                       N/A       16.41  66.6  Bull       0.11   19.19       0.00      42.7     NaN
598    PCVX    58.73   0.75   7.39       8.7                     N/A                                       N/A        6.18  58.6  Bull       0.31    4.48       0.02      42.7     NaN
599   BPYPM    16.71   3.79   4.83      18.7                     N/A                                       N/A        3.61  63.3  Bull       0.08    5.96       0.15      42.6     NaN
600    NEXA    14.70  -1.08   8.89       2.0                     N/A                                       N/A        9.83  60.4  Bull       0.24    2.29       0.05      42.6     NaN
601     NCV    17.29   0.23   2.19       1.6                     N/A                                       N/A        2.55  59.3  Bull       0.07    2.79       1.08      42.6     NaN
602    HUBB   511.46   1.30   1.84      26.7                     N/A                                       N/A        3.68  57.4  Bull       3.90    5.70       0.01      42.6     NaN
603     LOW   219.99   0.51   0.88     122.7                     N/A                                       N/A        1.65  55.8  Bull       1.44    6.58       0.01      42.5     NaN
604     ICL     5.36   0.28   3.98       6.9                     N/A                                       N/A        1.20  57.5  Bull       0.04    6.89       0.01      42.5     NaN
605    XNCR    21.75   0.81   9.21       1.6                     N/A                                       N/A       28.07  69.7  Bull       0.01   45.52       0.01      42.5     NaN
606     SCL    65.27   0.63   1.94       1.5                     N/A                                       N/A       11.78  69.3  Bull       0.20   14.71       0.00      42.5     NaN
607     SXI   324.82  -1.01   0.75       4.0                     N/A                                       N/A        6.13  55.6  Bull       3.25    4.25       0.01      42.4     NaN
608    LFST    11.90   9.78  12.90       4.5              Healthcare                   Medical Care Facilities       18.52  67.5  Bear      -0.03    9.37       2.85      42.4    4.40
609     ING    35.52   0.79   1.82     102.3                     N/A                                       N/A       10.09  69.2  Bull       0.14    9.87       0.04      42.3     NaN
610    ENTG   146.66   1.70   1.45      22.0                     N/A                                       N/A        4.60  54.7  Bull       3.23    4.38       0.07      42.3     NaN
611    LULU   124.30  -2.74   1.03      13.9                     N/A                                       N/A        1.68  56.7  Bull       1.01    5.95       0.06      42.3     NaN
612    CMPS    13.51   2.50  14.49       1.8                     N/A                                       N/A       11.86  59.9  Bull       0.24    0.90       0.04      42.2     NaN
613     RES     6.15   0.00   4.42       1.4                     N/A                                       N/A        2.28  59.2  Bull       0.10    5.85       0.01      42.1     NaN
614     STN    73.01  -0.26   0.63       8.3                     N/A                                       N/A        0.70  58.2  Bull       0.49    6.44       0.02      42.0     NaN
615    CVNA    72.54  -2.19   6.62      81.6                     N/A                                       N/A        7.44  59.2  Bull       1.10    3.06       0.02      42.0     NaN
616    ABSI     9.19   2.05   8.43       1.4                     N/A                                       N/A       13.64  58.0  Bull       0.13  -10.12       0.01      41.9     NaN
617      NE    43.83   0.64   7.35       7.0                     N/A                                       N/A        3.10  58.1  Bull       0.30    5.16       0.01      41.8     NaN
618    COAG    49.87   0.42  10.82       2.3                     N/A                                       N/A       24.13  60.9  Bear      -0.27   26.22       0.67      41.8     NaN
619     PBH    52.39  -1.16   0.74       2.5                     N/A                                       N/A        3.34  55.7  Bull       0.22   11.01       0.02      41.8     NaN
620    USAR    18.99  -0.26   9.93       4.4                     N/A                                       N/A        1.56  57.2  Bull       0.75    4.40       0.18      41.7     NaN
621    NVCR    17.31   5.61  12.99       2.0                     N/A                                       N/A        7.56  55.7  Bull       0.06    7.58       0.59      41.7     NaN
622     ORA   113.11   1.27  13.02       6.9                     N/A                                       N/A        1.64  59.4  Bull       2.40    5.36       0.02      41.4     NaN
623    OXLC     9.30   0.30   1.17       1.6                     N/A                                       N/A        4.12  64.4  Bull       0.05    4.15       0.02      41.4     NaN
624    IMTX     9.84   1.23   4.90       1.3                     N/A                                       N/A        1.97  55.9  Bull       0.12    5.24       0.00      41.3     NaN
625     TMC     4.41  -0.55  11.53       1.9                     N/A                                       N/A        0.95  57.4  Bull       0.13    5.40       0.06      41.3     NaN
626    MZTI   113.21  -0.72   2.64       3.1                     N/A                                       N/A        0.67  55.4  Bull       0.68    5.85       0.01      41.2     NaN
627     KBR    38.15  -0.35   0.86       4.8                     N/A                                       N/A        6.23  58.8  Bull       0.17    7.45       0.01      41.1     NaN
628     DNN     3.29   0.77  10.23       3.0                     N/A                                       N/A        4.76  59.9  Bull       0.06    3.63       0.01      41.0     NaN
629    PSUS    39.03  -0.19   1.89       1.0                     N/A                                       N/A        2.10  60.0  Bull       0.32    4.68       0.03      40.9     NaN
630     HAE    87.24   0.72   2.17       3.9                     N/A                                       N/A       12.93  67.3  Bull       0.21   17.24       0.00      40.9     NaN
631     RCI    34.79   0.49   2.78      18.7                     N/A                                       N/A        0.46  55.3  Bull       0.18    5.68       0.00      40.9     NaN
632     ROP   399.98  -0.97   1.84      39.9                     N/A                                       N/A        9.66  64.3  Bull       1.18   15.38       0.01      40.9     NaN
633     GNL     9.21  -0.43   7.47       2.0                     N/A                                       N/A        2.51  59.3  Bull       0.05    4.54       0.00      40.8     NaN
634     SIM    30.79  -0.06   7.28       5.1                     N/A                                       N/A        4.38  62.3  Bull       0.34    3.18       0.05      40.8     NaN
635     GHM   110.23   1.36   5.18       1.3                     N/A                                       N/A        5.46  55.9  Bull       1.31    2.97       0.01      40.7     NaN
636     FLR    52.72   0.90   2.29       7.0                     N/A                                       N/A        4.40  53.5  Bull       0.31    3.13       0.05      40.7     NaN
637     FDX   326.00   0.28   4.04      76.9                     N/A                                       N/A        3.42  61.0  Bull       1.86    3.93       0.01      40.7     NaN
638    PSEC     2.31   0.87   2.21       1.1                     N/A                                       N/A        3.56  58.4  Bull       0.02    3.38       0.03      40.4     NaN
639      EW    92.30   0.29   3.01      53.0                     N/A                                       N/A        5.49  64.7  Bull       0.76    2.45       0.01      40.3     NaN
640    JBIO    21.78   0.23   2.01       1.1                     N/A                                       N/A        6.11  57.1  Bull       0.20    2.06       0.02      40.3     NaN
641     GAP    20.96  -2.56   1.65       7.7                     N/A                                       N/A        1.47  57.1  Bull       0.17    4.12       0.05      40.3     NaN
642     UTZ    14.12   0.11   0.11       2.0                     N/A                                       N/A       32.71  84.7  Bear      -0.10   88.84       0.03      40.2     NaN
643    CRDO   239.25  -0.29   0.56      44.7                     N/A                                       N/A        7.01  53.7  Bull       4.40    1.30       0.04      40.1     NaN
644     NOV    20.71   0.05   3.60       7.4                     N/A                                       N/A        5.36  60.4  Bull       0.09    7.31       0.01      40.1     NaN
645    FBRX    76.82   0.00   0.34       1.6                     N/A                                       N/A       56.97  84.7  Bear      -0.62   77.82       0.02      40.1     NaN
646     MAN    55.40  -1.98   1.09       2.6                     N/A                                       N/A       24.63  66.5  Bear      -0.31   41.40       0.01      40.1     NaN
647    CLMT    45.47  15.17   7.32       4.0         Basic Materials                       Specialty Chemicals       16.93  63.4  Bear      -0.24   14.88       2.00      40.0    3.67
648    GSAT    83.80  -0.02   0.13      10.9                     N/A                                       N/A        3.92  67.0  Bull       0.40    4.55       0.01      39.9     NaN
649     SSD   195.31  -1.50   1.63       8.0                     N/A                                       N/A        1.67  52.8  Bull       0.79    5.23       0.68      39.9     NaN
650     CET    55.26  -0.12   0.02      13.4                     N/A                                       N/A        3.95  65.7  Bull       0.26    4.13       0.08      39.9     NaN
651     NVT   165.15   1.74   1.80      26.3                     N/A                                       N/A        4.83  56.8  Bull       1.96    2.22       0.01      39.7     NaN
652     RTX   223.75  -0.17   2.67     302.1                     N/A                                       N/A       10.89  75.8  Bull       0.59   15.70       0.01      39.6     NaN
653     IQV   241.85  -0.06   5.98      39.8                     N/A                                       N/A       16.02  67.0  Bull       0.53   16.37       0.01      39.6     NaN
654    NDSN   309.99   0.42   0.10      17.2                     N/A                                       N/A        5.22  64.5  Bull       1.28    8.07       0.00      39.6     NaN
655    ISRG   394.77   0.35   7.19     139.0                     N/A                                       N/A        0.81  57.4  Bull       6.38    4.02       0.01      39.5     NaN
656     PAX    11.32   1.08   0.47       1.8                     N/A                                       N/A        2.00  57.1  Bull       0.07    3.45       0.01      39.5     NaN
657    CART    48.03  -5.00   5.21      11.7                     N/A                                       N/A        6.65  56.8  Bull       0.43    0.67       0.05      39.4     NaN
658    FROG    88.39   0.27   2.51      10.9                     N/A                                       N/A        8.54  55.8  Bull       0.74   -3.05       0.02      39.4     NaN
659     WRD     6.30  -0.40   5.27       2.1                     N/A                                       N/A        2.14  58.7  Bull       0.08    2.86       0.06      39.4     NaN
660    NFLX    76.36   0.09   3.79     317.7                     N/A                                       N/A        0.26  59.1  Bull       0.84    3.85       0.02      39.2     NaN
661     RVT    18.73  -0.48   1.63       2.0                     N/A                                       N/A        3.30  61.9  Bull       0.07    4.52       0.59      38.9     NaN
662    ASML  1787.73   3.13   4.43     668.1                     N/A                                       N/A        4.60  55.6  Bull      11.53    0.81       0.10      38.9     NaN
663     NPO   339.19   2.01   1.30       7.0                     N/A                                       N/A        3.38  54.5  Bull       2.08    2.12       0.01      38.9     NaN
664     HSY   181.74  -0.56   1.51      36.7                     N/A                                       N/A        0.75  55.3  Bull       0.84    5.99       0.00      38.9     NaN
665     CAH   245.19   3.38   4.98      55.5                     N/A                                       N/A        8.08  66.4  Bull       0.97    6.55       0.03      38.7     NaN
666     COO    76.20  -0.16   2.02      14.9                     N/A                                       N/A        7.66  65.7  Bull       0.26   11.22       0.01      38.7     NaN
667   BRK-B   525.18  -0.80   1.54       5.0                     N/A                                       N/A        4.99  68.5  Bull       2.17    6.94       0.05      38.7     NaN
668     IVA     4.78   0.53   5.88       1.1                     N/A                                       N/A        6.02  58.8  Bull       0.02    8.52       0.01      38.6     NaN
669      TV     2.90   0.52   5.64       1.8                     N/A                                       N/A        3.75  60.3  Bull       0.01    7.59       0.01      38.6     NaN
670     BVS    13.76  -1.43   2.53       1.2                     N/A                                       N/A       17.69  60.8  Bull       0.02   19.03       0.01      38.6     NaN
671    SCCF    24.65   0.61   1.02       1.2                     N/A                                       N/A        1.30  63.5  Bull       0.06    1.52       2.27      38.5     NaN
672     BTX     8.63   0.58   0.35       2.0                     N/A                                       N/A        3.15  56.1  Bull       0.08    1.80       0.01      38.5     NaN
673     ENR    22.03   0.52   2.11       1.5                     N/A                                       N/A        6.39  57.0  Bull       0.09    7.96       0.01      38.3     NaN
674    TENB    37.26   1.53   3.67       4.0                     N/A                                       N/A       13.43  60.3  Bull       0.17  -12.64       0.01      38.3     NaN
675     AEO    18.10  -1.20   0.11       3.1                     N/A                                       N/A        3.87  56.1  Bull       0.06   12.07       0.01      38.2     NaN
676     OXY    58.47  -0.32   6.13      58.6                     N/A                                       N/A        6.00  60.8  Bull       0.23    7.14       0.03      38.2     NaN
677    CDLR    23.60  -0.88   3.96       2.1                     N/A                                       N/A        1.37  56.9  Bull       0.18    1.68       0.09      38.2     NaN
678     CNM    46.50   0.43   0.39       9.0                     N/A                                       N/A        0.39  55.2  Bull       0.44    2.83       0.01      38.1     NaN
679     RHI    41.97  -1.68   2.38       4.4                     N/A                                       N/A       17.47  61.5  Bull       0.07   17.71       0.00      38.0     NaN
680     PRM    35.27   2.11   6.08       5.7                     N/A                                       N/A        4.77  52.8  Bull       0.15    5.85       0.01      38.0     NaN
681    ONTO   302.10   3.69   5.04      14.3                     N/A                                       N/A        5.60  54.1  Bull       5.09   -5.39       0.01      37.9     NaN
682     BLK  1132.79   0.12   0.15     175.2                     N/A                                       N/A        6.59  64.3  Bull       3.90   10.47       0.01      37.9     NaN
683    OMAB   108.53  -1.73   1.69       5.2                     N/A                                       N/A        1.09  52.0  Bull       0.39    2.26       1.13      37.7     NaN
684    NGVT    76.63  -0.53   1.39       2.6                     N/A                                       N/A        4.24  58.1  Bull       0.33    5.06       0.00      37.7     NaN
685     BTU    24.48  -0.69   9.48       3.0                     N/A                                       N/A        1.48  58.3  Bull       0.35    1.83       0.01      37.7     NaN
686     OSK   157.07   1.08   0.22       9.6                     N/A                                       N/A        7.22  61.6  Bull       0.59    7.77       0.00      37.7     NaN
687    ATAI     7.24  -0.14   0.84       2.7                     N/A                                       N/A       21.33  73.2  Bear      -0.08   27.69       0.00      37.7     NaN
688     EQH    50.49  -4.13   4.65      14.4                     N/A                                       N/A        8.22  58.2  Bull       0.19    7.43       0.02      37.7     NaN
689     WFG    71.12  -0.17   1.56       5.6                     N/A                                       N/A        5.13  58.1  Bull       0.53   -0.10       0.00      37.6     NaN
690    GENB    14.45  -1.83   1.19       1.9                     N/A                                       N/A        1.53  51.7  Bull       0.11    1.69       0.01      37.6     NaN
691     DLR   191.30  -1.29   0.04      70.8                     N/A                                       N/A        2.55  54.4  Bull       0.66    7.52       0.54      37.6     NaN
692     MDT    88.95  -0.51   3.19     114.4                     N/A                                       N/A        6.71  65.6  Bull       0.28   12.17       0.01      37.5     NaN
693    TSEM   245.80  -2.67   2.62      28.5                     N/A                                       N/A        4.15  53.0  Bull       3.82   -3.79       0.05      37.5     NaN
694     ASX    38.72   3.01   0.05      83.7                     N/A                                       N/A        4.08  52.7  Bull       0.23   -4.06       0.05      37.4     NaN
695    MPWR  1397.97   1.22   4.71      67.9                     N/A                                       N/A        0.72  52.9  Bull      12.03    1.57       0.04      37.3     NaN
696     MMM   183.27   0.68   1.00      93.9                     N/A                                       N/A        9.76  69.1  Bull       0.40   17.05       0.01      37.3     NaN
697     HQY   106.41  -0.36   1.37       8.9                     N/A                                       N/A       11.34  67.1  Bull       0.29   12.60       0.03      37.3     NaN
698    AKTS    24.84   3.09   8.78       1.3                     N/A                                       N/A        4.48  53.8  Bull       0.12   -1.31       0.01      37.2     NaN
699    CLOV     4.51  -1.20   5.74       2.4                     N/A                                       N/A        3.86  50.4  Bull       0.02   -6.33       0.02      37.1     NaN
700     CSQ    21.08   0.26   1.57       3.3                     N/A                                       N/A        4.28  64.3  Bull       0.09    3.01       0.04      36.9     NaN
701    MRNA    60.64   1.39   6.40      23.9                     N/A                                       N/A        3.36  52.6  Bull       0.32  -10.08       0.03      36.9     NaN
702     BTE     4.40   0.46   4.02       3.1                     N/A                                       N/A        2.54  55.5  Bull       0.02    3.77       0.00      36.9     NaN
703    HLIO    81.53   0.01   0.08       2.7                     N/A                                       N/A        1.15  51.5  Bull       0.47    0.57       0.08      36.8     NaN
704    ZYME    24.71   2.28   8.42       1.7                     N/A                                       N/A        2.88  57.7  Bull       0.23    0.20       0.02      36.8     NaN
705     BKV    25.90   0.94  10.92       2.8                     N/A                                       N/A        0.77  55.8  Bull       0.18    1.21       0.03      36.8     NaN
706    JCAP    21.19   0.47   3.52       1.2                     N/A                                       N/A        9.50  68.3  Bull       0.06   12.95       0.00      36.7     NaN
707    SRRK    51.71  -0.35   8.20       6.3                     N/A                                       N/A        2.99  53.8  Bull       0.37   -3.85       0.01      36.6     NaN
708     ELV   398.88   0.30   5.52      86.2                     N/A                                       N/A        2.81  55.7  Bull       2.35   -6.54       0.01      36.5     NaN
709    RXRX     3.34   1.37   0.76       1.8                     N/A                                       N/A        2.44  55.3  Bull       0.04   -0.15       0.01      36.3     NaN
710    OCUL     9.27   0.27   7.86       2.0                     N/A                                       N/A        2.42  55.7  Bull       0.10   -4.48       0.00      36.3     NaN
711     TSM   421.53   0.73   1.05    2170.4                     N/A                                       N/A        1.45  52.9  Bull       2.81    0.27       0.04      36.3     NaN
712    SVRA     5.70  -0.52   5.36       1.2                     N/A                                       N/A        1.93  52.3  Bull       0.03    0.18       0.04      36.3     NaN
713     PHG    27.26   1.19   2.98      26.5                     N/A                                       N/A        2.30  57.8  Bull       0.12    4.60       0.04      36.2     NaN
714     OII    51.94   1.60   2.99       5.1                     N/A                                       N/A       18.32  64.8  Bull       0.05   20.00       0.02      36.1     NaN
715    GLNG    51.26   1.10   3.70       5.2                     N/A                                       N/A        1.88  58.7  Bull       0.30   -1.27       0.01      36.0     NaN
716     ETW     9.76   0.31   1.56       1.1                     N/A                                       N/A        3.40  64.6  Bull       0.03    2.69       1.55      35.9     NaN
717      HD   351.80   0.29   1.02     349.8                     N/A                                       N/A        4.14  57.9  Bull       1.48    4.16       0.02      35.9     NaN
718   BULLW     2.49  -0.40   3.75       1.3                     N/A                                       N/A        9.95  55.2  Bull       0.01    4.62       1.37      35.9     NaN
719    SRPT    17.40   1.28   6.16       1.8                     N/A                                       N/A        1.65  56.0  Bull       0.21   -3.12       0.00      35.9     NaN
720     FIG    25.39   9.02   1.89      13.5              Technology                    Software - Application       12.56  56.1  Bull       0.05    7.36       1.03      35.8    3.64
721    MTDR    51.98  -0.48   7.34       6.5                     N/A                                       N/A        1.25  55.4  Bull       0.36   -0.19       0.02      35.8     NaN
722     WBD    26.91   0.13   4.32      67.5                     N/A                                       N/A        1.50  58.2  Bull       0.15   -2.09       0.01      35.8     NaN
723     AMN    35.55  -2.87   6.92       1.4                     N/A                                       N/A       11.01  57.3  Bull       0.10    9.38       0.03      35.7     NaN
724    ANAB    57.28   3.26   3.90       1.6                     N/A                                       N/A        1.11  52.0  Bull       0.46   -8.37       0.01      35.7     NaN
725      BB     8.94   1.25   0.79       5.2                     N/A                                       N/A        0.77  48.0  Bull       0.05  -18.80       0.02      35.6     NaN
726     ADI   387.93   1.04   2.01     187.0                     N/A                                       N/A        0.69  53.2  Bull       3.13   -1.23       0.01      35.5     NaN
727    GRAL    74.84   7.71   6.50       3.3                     N/A                                       N/A       10.82  56.8  Bull       0.09    4.23       2.11      35.5     NaN
728    WINA   376.67  -0.40   6.35       1.4                     N/A                                       N/A        0.47  55.0  Bull       5.10    0.00       0.01      35.3     NaN
729     MGY    26.09   0.31   6.91       6.2                     N/A                                       N/A        0.41  54.6  Bull       0.19   -1.50       0.00      35.2     NaN
730     DOV   212.62   1.20   1.28      28.3                     N/A                                       N/A        0.10  53.1  Bull       1.16   -0.71       0.01      35.1     NaN
731    ECAT    15.88   0.31   3.58       1.7                     N/A                                       N/A        4.57  67.1  Bull       0.07    1.65       0.03      35.0     NaN
732     CEG   275.39   1.84   3.05      95.8                     N/A                                       N/A        3.45  58.5  Bull       1.01    7.40       0.03      35.0     NaN
733       T    24.08   0.15   3.02     164.8                     N/A                                       N/A        4.03  61.1  Bull       0.07   13.18       0.01      34.5     NaN
734     CXW    33.22   0.67  10.18       3.3                     N/A                                       N/A       14.09  70.1  Bull       0.10    5.93       0.02      34.4     NaN
735     COP   122.75  -0.23   4.07     147.8                     N/A                                       N/A        6.08  62.6  Bull       0.37    9.72       0.01      34.2     NaN
736    PRGS    43.20  -0.21   3.23       1.8                     N/A                                       N/A       15.53  65.6  Bull       0.06   15.26       0.01      33.6     NaN
737     ASO    49.39  -1.00   1.40       3.1                     N/A                                       N/A        0.40  53.8  Bull       0.19    6.38       0.01      33.4     NaN
738    MGRT    94.50  -0.37   2.27       1.3                     N/A                                       N/A        8.00  55.2  Bear      -0.03   17.30       1.43      33.2     NaN
739     BKT    10.56   0.38   2.52       1.6                     N/A                                       N/A        1.68  63.8  Bull       0.03    1.03       1.07      33.2     NaN
740    LQDA    91.02  -0.01   2.99       8.1                     N/A                                       N/A       18.18  65.6  Bull       0.06   19.00       0.03      33.1     NaN
741     TMO   597.56  -0.36   5.81     221.7                     N/A                                       N/A       11.77  71.7  Bull       1.30   11.89       0.01      33.1     NaN
