HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
137   MTCH    43.14   1.64   2.53       9.7  Communication Services            Internet Content & Information       10.76  66.8  Bull       0.31   13.07       0.03      53.7    3.60
138    GEN    31.16   1.66   5.13      18.3              Technology                 Software - Infrastructure       12.95  67.4  Bull       0.16   11.98       0.01      53.6    3.80
139     BG   122.12  -0.60   7.83      23.6      Consumer Defensive                             Farm Products        6.41  64.1  Bull       1.27   15.26       0.01      53.6     NaN
140     AR    39.85   0.66   3.43      12.2                  Energy                             Oil & Gas E&P        8.56  69.0  Bull       0.19   16.08       0.00      53.6    4.30
141  BPYPM    17.09   1.42   6.08      21.2                                                                          6.91  77.7  Bull       0.11    9.74       0.64      53.5     NaN
142    ICL     5.89   0.84   4.73       7.5         Basic Materials                       Agricultural Inputs        8.89  70.2  Bull       0.03   13.74       0.03      53.4     NaN
143   EPAM   119.99   2.38   9.72       6.0              Technology           Information Technology Services       16.51  69.5  Bull       1.00    9.21       0.02      52.7    3.84
144    HCC   108.80   0.25   3.40       5.7         Basic Materials                               Coking Coal       15.24  71.0  Bull       0.25   29.18       0.01      52.7    4.14
145    CMG    38.63   0.30   3.47      48.7       Consumer Cyclical                               Restaurants       10.76  65.2  Bull       0.34   11.99       0.01      52.5    4.29
146   PAGP    28.26  -0.32   0.46       5.6                  Energy                       Oil & Gas Midstream        9.02  71.9  Bull       0.16   12.68       0.01      52.2    3.64
147   CMBT    18.95   1.07   7.37       5.9                  Energy                       Oil & Gas Midstream       14.43  74.1  Bull       0.07   19.11       0.02      52.2    3.75
148    FLR    56.59  -0.02   8.76       7.6             Industrials                Engineering & Construction        8.77  61.8  Bull       0.40   12.24       0.07      52.2    3.89
149   NICE   110.50   3.41   9.30       6.3              Technology                    Software - Application       10.17  64.0  Bull       0.77   11.23       0.02      51.5    3.87
150   BMNP    98.70   0.51   3.98      59.2                     N/A                                       N/A        9.69  92.6  Bull       0.56   11.43       0.02      51.4     NaN
151    NMM    91.21  -0.20   6.80       2.7             Industrials                           Marine Shipping       12.98  69.2  Bull       0.37   16.52       0.01      51.4    5.00
152   NEXT     7.39  -0.60   0.48       2.0                     N/A                                       N/A        1.62  54.2  Bull       0.07   15.19       0.02      51.2     NaN
153   ANDE    70.92   5.44   7.58       2.4                     N/A                                       N/A        2.19  56.6  Bull       0.42   -4.78       1.80      51.1     NaN
154    YPF    54.38   0.88   8.19      21.2                     N/A                                       N/A        8.34  64.5  Bull       0.36   11.74       0.02      51.1     NaN
155   VALE    15.95   1.40   4.18      67.2                     N/A                                       N/A        8.48  69.9  Bull       0.16   11.45       0.01      50.8     NaN
156   WFRD    97.70  -0.01  11.02       7.0                     N/A                                       N/A        7.30  62.0  Bull       0.62   11.97       0.01      50.7     NaN
157   MEOH    60.37  -0.33   6.04       4.7                     N/A                                       N/A        7.63  62.4  Bull       0.26   16.23       0.01      50.6     NaN
158    FSM    12.64   3.10   1.85       3.7                     N/A                                       N/A       21.60  68.5  Bull       0.02   31.67       0.04      50.6     NaN
159    DHT    20.30   1.15  10.81       3.2                     N/A                                       N/A       12.65  66.9  Bull       0.07   21.17       0.01      50.5     NaN
160   LUMN     6.92   1.62  13.63       7.0                     N/A                                       N/A        2.98  60.1  Bull       0.12   13.82       0.02      50.4     NaN
161     KB   131.58   4.22   8.87      45.3                     N/A                                       N/A       11.88  70.0  Bull       1.02    9.03       0.04      50.3     NaN
162   MGRT   105.01  -2.76  12.97       1.4                     N/A                                       N/A       13.07  61.4  Bull       0.44    9.96       0.53      50.2     NaN
163    WMG    28.96   2.15   3.69      14.8                     N/A                                       N/A        5.37  64.7  Bull       0.29   12.21       0.02      50.1     NaN
164  LILAP    20.84   0.24   3.43       4.1                     N/A                                       N/A        6.59  63.2  Bull       0.05    5.47       3.20      49.8     NaN
165     BL    33.54   4.24   7.10       1.9                     N/A                                       N/A        9.12  60.1  Bull       0.17   10.09       0.01      49.8     NaN
166   GWRE   201.49   4.53   5.45      16.0                     N/A                                       N/A       21.22  66.6  Bull       0.40   25.67       0.03      49.7     NaN
167    NBR    95.61   2.53   8.99       1.6                     N/A                                       N/A        8.09  61.3  Bull       0.29   14.38       1.21      49.7     NaN
168    SUZ     9.19   0.55   2.80      11.6                     N/A                                       N/A        8.39  66.7  Bull       0.07   10.06       0.00      49.3     NaN
169   PRGO    14.80   2.14   2.34       2.0                     N/A                                       N/A       21.48  71.5  Bull       0.05   13.83       0.01      48.8     NaN
170   GPGI    14.25   8.86   4.86       4.1             Industrials                         Metal Fabrication        2.32  55.9  Bull       0.10   -8.75       1.52      48.8    3.00
171    BGC    12.07   1.86   1.43       5.6                     N/A                                       N/A        6.50  61.8  Bull       0.09   10.33       0.01      48.6     NaN
172   NMAX    11.00   5.87   0.82       1.4                     N/A                                       N/A       19.63  63.1  Bear      -0.01   31.58       1.06      48.6     NaN
173    NVA     5.66   9.27   1.80       2.6         Basic Materials          Other Industrial Metals & Mining        6.41  57.2  Bull       0.02   10.98       1.38      48.5     NaN
174    LPG    52.13   2.50   2.64       2.2                     N/A                                       N/A       15.60  66.6  Bull       0.09   19.78       1.06      48.5     NaN
175    ADM    85.01  -0.43   6.15      41.1                     N/A                                       N/A        6.02  62.3  Bull       0.62   10.28       0.01      48.4     NaN
176   KVYO    20.46   5.96  15.01       5.5                     N/A                                       N/A       14.34  60.2  Bull       0.19    6.01       0.01      48.3     NaN
177   CELC    96.20   4.59   4.26       4.7                     N/A                                       N/A        1.18  55.1  Bull       0.54    4.01       1.04      48.2     NaN
178     EE    40.22   3.10   1.44       4.6                     N/A                                       N/A        6.67  62.5  Bull       0.24    2.85       0.84      48.2     NaN
179   AFYA    15.01   0.67   4.02       1.4                     N/A                                       N/A        5.61  65.4  Bull       0.13   10.12       0.02      48.1     NaN
180    PAM    86.42   2.78   8.35       4.7                     N/A                                       N/A        4.70  65.5  Bull       0.72    1.92       1.05      48.1     NaN
181   CPAC    12.59   1.78   3.62       1.1                     N/A                                       N/A        6.48  66.0  Bull       0.07    5.98       0.47      48.1     NaN
182   HSLV     5.63   8.27   1.26       1.1         Basic Materials                                    Silver       10.87  60.0  Bull       0.01   22.66       1.46      47.9     NaN
183    NOV    21.76   0.23   7.56       7.7                     N/A                                       N/A        7.53  63.4  Bull       0.10   11.59       0.01      47.9     NaN
184   NVGS    22.51   1.31   1.49       1.4                     N/A                                       N/A        5.04  61.3  Bull       0.10    5.48       1.02      47.7     NaN
185    PAA    25.66  -0.25   0.10      18.1                     N/A                                       N/A        7.56  66.4  Bull       0.12   10.73       0.01      47.7     NaN
186   FLUT   103.64   1.63   5.69      17.9                     N/A                                       N/A        2.25  54.4  Bull       0.61   11.55       0.01      47.7     NaN
187    APA    44.49  -0.47   8.01      15.7                     N/A                                       N/A       13.69  67.1  Bull       0.08   28.36       0.01      47.6     NaN
188   HUBS   261.95   6.70  10.49      12.2                     N/A                                       N/A       14.97  60.2  Bull       1.72    4.69       0.02      47.3     NaN
189   MUFG    24.07   2.76   7.25     277.9                     N/A                                       N/A        9.86  69.1  Bull       0.12    7.34       0.04      47.3     NaN
190   ELPC    12.44   1.63  10.19       9.1                     N/A                                       N/A        8.65  70.5  Bull       0.19    7.33       0.08      47.3     NaN
191   ASND   266.55  -0.28   6.52      17.6                     N/A                                       N/A        5.72  62.0  Bull       1.70    9.15       0.03      47.2     NaN
192    TDW    99.72  -0.88  12.29       5.0                     N/A                                       N/A       17.04  67.8  Bull       0.13   28.91       0.01      47.0     NaN
193   PCRX    26.82   0.90   3.55       1.1                     N/A                                       N/A        7.03  63.8  Bull       0.29    7.84       0.06      46.9     NaN
194   TMUS   189.09   0.96   5.89     200.9                     N/A                                       N/A        4.04  61.7  Bull       1.00    9.64       0.02      46.8     NaN
195   COUR     6.27   2.62   3.47       1.6                     N/A                                       N/A        7.49  57.5  Bull       0.03    7.92       0.02      46.8     NaN
196    RES     6.59   0.32   7.35       1.5                     N/A                                       N/A        6.40  64.0  Bull       0.03   14.62       0.01      46.7     NaN
197    GAP    22.23   0.77   6.93       7.7                     N/A                                       N/A        6.56  59.8  Bull       0.20    8.33       0.01      46.7     NaN
198   STRF   103.57   0.55   1.99      39.6                     N/A                                       N/A        6.07  76.8  Bull       0.52    7.57       0.12      46.6     NaN
199   SMFG    27.25   1.98   7.20     121.9                     N/A                                       N/A        8.18  66.9  Bull       0.16    7.28       0.03      46.6     NaN
200    CDW   149.55   0.59   5.72      18.6                     N/A                                       N/A        8.36  59.8  Bull       1.33    7.26       0.00      46.5     NaN
201   STRK    74.60   0.46   0.88      28.5                     N/A                                       N/A       10.29  69.4  Bull       0.28   14.93       0.01      46.4     NaN
202   MELI  2039.29   1.63   4.56     101.7                     N/A                                       N/A        9.96  66.0  Bull      10.49    6.07       0.03      46.3     NaN
203   TUYA     1.86   1.64   3.91       1.1                     N/A                                       N/A        1.29  56.0  Bull       0.01    6.29       0.51      46.2     NaN
204    LAR     7.02   2.32   4.61       1.1                     N/A                                       N/A        0.05  55.6  Bull       0.08   10.54       0.07      46.1     NaN
205     WF    75.72   1.84   6.69      18.5                     N/A                                       N/A       11.34  69.2  Bull       0.28    8.26       0.78      46.0     NaN
206    NMR    10.52   2.68   4.73      29.7                     N/A                                       N/A        9.50  71.8  Bull       0.05    5.99       0.03      46.0     NaN
207     NE    47.51  -1.18   5.17       7.7                     N/A                                       N/A        7.45  62.4  Bull       0.16   19.09       0.01      45.8     NaN
208   BLCO    18.26   1.47   5.88       6.4                     N/A                                       N/A        8.57  72.6  Bull       0.08    8.98       0.02      45.7     NaN
209    MIR    16.68   7.13  11.95       3.9                     N/A                                       N/A        3.92  61.7  Bull       0.18    8.24       0.06      45.7     NaN
210     AD    37.97   0.03   6.48       3.3                     N/A                                       N/A        4.98  70.3  Bull       0.31    7.87       0.02      45.5     NaN
211    HUM   401.44   0.12   2.65      48.1                     N/A                                       N/A        7.10  60.4  Bull       1.81   10.34       0.01      45.4     NaN
212   DOCU    67.25   2.84  13.35      12.5                     N/A                                       N/A       18.37  66.2  Bull       0.18   16.98       0.03      45.3     NaN
213   CEPU    14.32   3.39   6.00       2.2                     N/A                                       N/A        1.44  58.2  Bull       0.16   -0.97       1.15      45.3     NaN
214   CLVT     2.13   3.35   6.98       1.3                     N/A                                       N/A        0.96  55.1  Bull       0.02    9.74       0.01      45.3     NaN
215    DXC    11.74   0.99  11.33       1.9                     N/A                                       N/A       11.45  63.7  Bull       0.06    5.62       0.01      45.3     NaN
216    SBR    75.81   0.17   1.81       1.1                     N/A                                       N/A        3.85  65.7  Bull       0.38    6.40       0.28      45.3     NaN
217   ZLAB    26.48   4.66   1.18       3.0                     N/A                                       N/A       17.54  65.0  Bear      -0.14   43.21       0.78      45.2     NaN
218    LNN   122.36   1.87   7.21       1.2                     N/A                                       N/A        6.34  68.5  Bull       0.70    6.92       0.01      45.2     NaN
219    CEG   292.98   1.01   4.82     102.8                     N/A                                       N/A        7.57  65.2  Bull       1.27   10.68       0.02      45.0     NaN
220    HCM    13.80  14.62  11.74       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       15.32  71.7  Bull       0.02   19.48       0.83      45.0     NaN
221    ARE    53.54   1.56   1.08       9.2                     N/A                                       N/A        5.86  58.8  Bull       0.27    6.87       0.02      45.0     NaN
222   CHYM    33.41   5.53   0.94      12.6                     N/A                                       N/A       23.60  67.2  Bear      -0.29   33.91       0.59      44.9     NaN
223     CE    47.16   1.07   5.50       5.1                     N/A                                       N/A        0.72  56.4  Bull       0.27    9.32       0.01      44.7     NaN
224   INTR     6.04   2.72   9.22       2.6                     N/A                                       N/A        7.40  63.9  Bull       0.08    5.78       0.02      44.6     NaN
225   TEAM   195.04   4.61   5.07      47.2                     N/A                                       N/A       41.98  75.4  Bull       0.12   77.04       0.03      44.6     NaN
226    HLI   137.48   3.21   6.48       9.3                     N/A                                       N/A        3.18  61.6  Bull       1.36    7.81       0.02      44.5     NaN
227    MFG    11.22   1.31   7.32     137.8                     N/A                                       N/A        8.85  66.0  Bull       0.06    4.81       0.02      44.4     NaN
228   PXED    30.00   3.02   4.38       1.1                     N/A                                       N/A        2.37  59.0  Bull       0.33    1.97       0.72      44.2     NaN
229   MGNI    24.88   8.69   4.14       3.6  Communication Services                      Advertising Agencies       17.20  65.5  Bear      -0.17   19.27       1.96      44.2    4.53
230   DAVE   372.85   9.46   6.69       4.8              Technology                    Software - Application        5.80  53.8  Bull       3.13  -13.14       0.75      44.1     NaN
231   CHKP   135.74   1.38   5.18      13.7                     N/A                                       N/A        3.25  56.2  Bull       0.66    8.29       0.01      43.9     NaN
232    ELF   108.30   0.88   1.24       6.3                     N/A                                       N/A       22.25  70.1  Bull       0.13   25.39       0.01      43.7     NaN
233     DG   132.52   1.25   7.94      28.9                     N/A                                       N/A        8.17  66.0  Bull       0.91    4.40       0.01      43.6     NaN
234   SPGI   446.99   3.54   2.41     127.3                     N/A                                       N/A        5.98  63.4  Bull       1.98    9.26       0.03      43.6     NaN
235   AGIO    34.28   0.44   0.85       2.0                     N/A                                       N/A        0.75  51.3  Bull       0.18    8.07       0.00      43.5     NaN
236    EXK    11.63   4.49   6.80       3.3                     N/A                                       N/A       20.79  63.7  Bull       0.01   29.80       0.04      43.5     NaN
237    AYA    28.35   7.51   2.31       4.1                     N/A                                       N/A       19.89  60.4  Bear      -0.14   23.80       1.16      43.4     NaN
238   GERN     1.59   7.43   2.58       1.0                     N/A                                       N/A        8.53  57.7  Bear      -0.00   18.66       2.45      43.3     NaN
239   EXEL    58.83   0.50   4.86      14.5                     N/A                                       N/A        8.67  63.9  Bull       0.59    3.75       0.01      43.2     NaN
240    CHA    11.54  -0.60   8.56       2.2                     N/A                                       N/A        5.14  58.9  Bull       0.17    5.20       0.05      43.2     NaN
241    DLO    15.72   0.96   2.34       4.6                     N/A                                       N/A        9.11  61.9  Bull       0.08    3.42       0.02      43.2     NaN
242     LZ     6.52   6.19  11.07       1.1                     N/A                                       N/A        1.22  53.8  Bull       0.10  -22.38       0.84      42.6     NaN
243   AAPL   327.06   0.65   3.97    4742.5                     N/A                                       N/A        4.82  62.6  Bull       1.95    4.78       0.04      42.5     NaN
244   MDGL   542.30  -0.85   0.63      12.6                     N/A                                       N/A        3.50  55.8  Bull       2.89    5.48       0.01      42.3     NaN
245    MUR    37.54  -0.40   8.22       5.4                     N/A                                       N/A        3.88  56.2  Bull       0.22    5.23       0.01      42.3     NaN
246     NU    15.65   1.66   3.20      74.8                     N/A                                       N/A       10.00  62.9  Bull       0.07    8.11       0.01      42.3     NaN
247   SGHC    13.93   0.98   0.04       7.0                     N/A                                       N/A        2.00  54.6  Bull       0.09    6.22       0.01      42.3     NaN
248   VNOM    45.25   0.29   2.31      16.2                     N/A                                       N/A        3.98  61.0  Bull       0.19   10.98       0.01      42.1     NaN
249    EDN    24.91   5.06   4.71       1.1                     N/A                                       N/A        1.47  56.8  Bull       0.23   -2.01       0.77      42.1     NaN
250    RNG    75.02   3.36  13.56       6.1                     N/A                                       N/A       31.26  79.0  Bull       0.10   22.27       0.04      41.9     NaN
251     AG    21.96   3.58   1.01      10.4                     N/A                                       N/A       15.27  63.8  Bull       0.02   27.18       0.06      41.8     NaN
252   CACC   615.30   1.24   3.65       6.3                     N/A                                       N/A        4.62  61.2  Bull       3.17    3.84       0.08      41.8     NaN
253    COP   137.23   0.02   5.07     164.8                     N/A                                       N/A       11.47  70.8  Bull       0.31   20.08       0.02      41.8     NaN
254    KEX   142.83   0.85   2.74       7.5                     N/A                                       N/A        2.54  59.7  Bull       0.64    8.95       0.01      41.5     NaN
255    VYX     9.17   2.13   3.28       1.2                     N/A                                       N/A       12.55  60.5  Bull       0.11   -3.66       0.01      41.4     NaN
256    VLO   364.30  -0.49   4.68     105.4                     N/A                                       N/A       15.51  71.5  Bull       0.66   20.48       0.03      41.2     NaN
257   SPNT    24.63   1.27   2.71       2.8                     N/A                                       N/A        3.37  60.8  Bull       0.13    4.32       0.01      41.1     NaN
258   META   609.88   2.87   6.79    1510.3                     N/A                                       N/A        3.63  60.5  Bull       5.56    3.39       0.07      40.8     NaN
259   DOCS    26.86   2.05   8.57       4.7                     N/A                                       N/A       12.98  62.3  Bull       0.04   24.18       0.00      40.6     NaN
260    IRS    15.29   1.73   0.92       1.2                     N/A                                       N/A        1.44  56.5  Bull       0.07    2.14       0.58      40.6     NaN
261    VIA    28.43   3.49   2.97       2.2                     N/A                                       N/A       25.40  73.7  Bear      -0.09   33.10       0.07      40.6     NaN
262   XIFR    12.01   0.92   2.74       1.1                     N/A                                       N/A        2.40  56.0  Bull       0.08    3.98       0.03      40.4     NaN
263    LEA   130.46   0.66   5.50       6.4                     N/A                                       N/A        0.81  56.1  Bull       1.22    4.79       0.02      40.4     NaN
264   AMPL    13.92   4.74   7.41       1.7                     N/A                                       N/A       26.99  67.0  Bear      -0.05   39.06       0.03      40.3     NaN
265   MNDY    98.74   4.55   6.69       4.1                     N/A                                       N/A       13.32  59.4  Bull       0.36    7.97       0.02      40.2     NaN
266   APPN    41.04   2.88   6.74       2.9                     N/A                                       N/A       27.76  66.8  Bear      -0.02   36.98       0.02      40.2     NaN
267    HZO    52.14   0.06   0.06       1.2                     N/A                                       N/A       19.82  80.4  Bear      -0.46   44.75       0.04      40.2     NaN
268   PAYC   240.49   1.79   3.52      10.6                     N/A                                       N/A       26.54  78.7  Bear      -0.90   37.81       0.01      40.1     NaN
269   OMER    18.83  -0.16   3.35       1.4                     N/A                                       N/A       28.84  71.5  Bear      -0.10   48.85       0.01      40.1     NaN
270   IOVA     8.68   0.68   5.07       3.9                     N/A                                       N/A       37.77  69.0  Bear      -0.01   39.76       0.01      40.1     NaN
271    NIQ    18.93   3.16   1.01       5.4                     N/A                                       N/A       31.72  74.7  Bear      -0.12   62.35       0.01      40.1     NaN
272   HALO   110.43   0.71   3.15      12.4                     N/A                                       N/A       19.53  75.5  Bear      -0.41   32.12       0.03      40.0     NaN
273    ARX    19.78   0.41   0.56       4.3                     N/A                                       N/A       22.85  76.7  Bear      -0.00   61.34       0.00      40.0     NaN
274  NHPBP    25.30   0.04   0.12       1.8                     N/A                                       N/A        6.36  76.2  Bear      -0.08   11.83       3.53      40.0     NaN
275    MCK   927.67   0.31   3.57     107.8                     N/A                                       N/A        8.73  64.8  Bull       3.93    5.86       0.01      39.9     NaN
276    GGB     5.06   1.81  13.45       9.8                     N/A                                       N/A        9.68  64.5  Bull       0.05   -0.52       0.01      39.9     NaN
277   SNDX    20.73  -0.26   3.16       1.9                     N/A                                       N/A        1.60  54.5  Bull       0.14    4.04       0.01      39.9     NaN
278   XMTR    93.71   1.60   6.39       5.3                     N/A                                       N/A        5.70  55.4  Bull       0.70    1.48       0.04      39.7     NaN
279     KT    19.65  -0.10   2.18       9.5                     N/A                                       N/A        4.40  65.0  Bull       0.07    6.45       0.63      39.4     NaN
280    TDS    36.33   1.27   9.15       4.1                     N/A                                       N/A        2.81  61.0  Bull       0.28    2.64       0.01      39.2     NaN
281     UI   598.37   1.98   3.92      36.2                     N/A                                       N/A        2.82  60.3  Bull       1.88    6.85       1.05      39.1     NaN
282   LIVN    83.50   1.33   4.41       4.5                     N/A                                       N/A        5.27  60.8  Bull       0.35    6.85       0.01      39.1     NaN
283   PRCT    22.23   1.18   5.51       1.3                     N/A                                       N/A        4.58  57.7  Bull       0.07   14.94       0.00      39.1     NaN
284    CIG     2.17   1.88   9.60       6.1                     N/A                                       N/A        5.01  63.9  Bull       0.03    1.40       0.01      39.0     NaN
285   NFLX    83.03   0.36   3.99     344.5                     N/A                                       N/A        6.13  64.5  Bull       0.27   12.67       0.02      38.8     NaN
286    CVX   212.60   0.38   6.42     418.4                     N/A                                       N/A        9.46  73.0  Bull       0.62   13.33       0.03      38.8     NaN
287   CENX    48.32   2.19   9.94       4.7                     N/A                                       N/A        1.37  57.4  Bull       0.36    3.02       0.01      38.8     NaN
288   ITUB     8.29   2.60   8.98      89.1                     N/A                                       N/A        5.10  63.9  Bull       0.10    1.01       0.01      38.7     NaN
289   DOLE    14.10   0.25   3.41       1.3                     N/A                                       N/A        2.00  60.5  Bull       0.12    2.36       0.01      38.5     NaN
290   FIGS    15.28   1.87   0.40       2.5                     N/A                                       N/A       16.84  67.7  Bear      -0.05   39.93       0.01      38.5     NaN
291     AA    52.48   2.80   5.55      13.5                     N/A                                       N/A        1.48  56.1  Bull       0.20   10.26       0.03      38.4     NaN
292     DB    41.09   1.45   2.13      76.2                     N/A                                       N/A       10.91  72.2  Bull       0.14    8.01       0.08      38.4     NaN
293    BBD     3.52   1.88   7.82      38.6                     N/A                                       N/A        4.42  63.7  Bull       0.05    1.01       0.02      38.4     NaN
294   WLDN    88.05   0.56   2.46       1.3                     N/A                                       N/A        7.14  62.7  Bull       0.20   18.78       0.01      38.3     NaN
295    RRC    42.53   0.12   2.36       9.9                     N/A                                       N/A        6.64  66.5  Bull       0.14   11.51       0.01      38.2     NaN
296    LTC    41.71   0.32   2.90       2.2                     N/A                                       N/A        4.99  63.1  Bull       0.16    8.21       0.01      38.2     NaN
297     MQ    16.91   0.54   5.16       1.8                     N/A                                       N/A        2.90  56.2  Bull       0.11    1.50       0.04      38.2     NaN
298   INSM   126.63   4.21   2.21      27.7                     N/A                                       N/A        7.39  58.8  Bear      -0.91   28.23       0.74      38.1     NaN
299     WK    78.95   4.22   5.97       4.1                     N/A                                       N/A       21.63  68.6  Bear      -0.09   27.96       0.01      38.1     NaN
300     PR    23.82  -0.02   4.69      20.0                     N/A                                       N/A       10.94  67.1  Bull       0.04   20.34       0.01      38.1     NaN
301     VG    14.56  -1.15   1.82      36.8                     N/A                                       N/A        7.40  56.0  Bull       0.04   17.14       0.02      38.1     NaN
302    NVS   163.49   0.63   3.78     310.0                     N/A                                       N/A        5.23  60.7  Bull       0.68    5.86       0.05      38.0     NaN
303   GILD   150.22   0.41   1.44     185.5                     N/A                                       N/A        8.69  67.4  Bull       0.42   14.01       0.02      38.0     NaN
304    KDP    32.56  -0.08   1.10      44.3                     N/A                                       N/A        4.88  60.6  Bull       0.14    5.90       0.03      38.0     NaN
305    CNX    37.87   0.77   5.02       5.6                     N/A                                       N/A        6.78  70.4  Bull       0.13    9.64       0.01      37.8     NaN
306   STNG    80.50  -1.13   7.55       4.2                     N/A                                       N/A        3.82  57.5  Bull       0.30    9.33       0.03      37.8     NaN
307    DJT     9.51   4.05   0.11       2.5                     N/A                                       N/A        4.75  54.8  Bull       0.05   -4.52       0.05      37.8     NaN
308   RPRX    63.35   0.38   2.51      36.3                     N/A                                       N/A        8.19  69.2  Bull       0.21   10.14       0.01      37.6     NaN
309   KARD    21.92  11.84   4.78       2.0              Healthcare                             Biotechnology        2.54  54.6  Bull       0.05    6.98       1.44      37.4    4.75
310     MO    69.62   0.09   0.72     116.1                     N/A                                       N/A        1.00  55.1  Bull       0.56    1.72       0.02      37.4     NaN
311   PLGO    25.33   1.50   3.41       2.2                     N/A                                       N/A        4.45  60.8  Bull       0.15   -0.88       0.00      37.3     NaN
312   ABEV     3.06   2.34   5.52      47.1                     N/A                                       N/A        2.58  62.8  Bull       0.03    0.99       0.00      37.3     NaN
313    DVN    49.18   0.31   5.02      53.9                     N/A                                       N/A        7.33  64.1  Bull       0.12   16.84       0.02      37.3     NaN
314    CLF    12.77   2.82  10.66       7.1                     N/A                                       N/A       11.50  62.6  Bull       0.06    0.95       0.02      37.3     NaN
