HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-23 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: VKTX(+35.7%), MAZE(+26.8%), BFLY(+22.0%), VICR(+19.8%), SVREW(+18.8%)
  S&P 500 loaded: 503 tickers
Screening 2760 stocks via batched downloads...

  Screened 200/2760 (86 passed, 3 no-data)
  Screened 400/2760 (175 passed, 5 no-data)
  Screened 600/2760 (235 passed, 5 no-data)
  Screened 800/2760 (291 passed, 6 no-data)
  Screened 1000/2760 (348 passed, 7 no-data)
  Screened 1200/2760 (388 passed, 10 no-data)
  Screened 1400/2760 (437 passed, 11 no-data)
  Screened 1600/2760 (493 passed, 13 no-data)
  Screened 1800/2760 (519 passed, 13 no-data)
  Screened 2000/2760 (547 passed, 13 no-data)
  Screened 2200/2760 (576 passed, 15 no-data)
  Screened 2400/2760 (591 passed, 16 no-data)
  Screened 2600/2760 (610 passed, 18 no-data)
  Screened 2760/2760 (622 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 622 passed

  Final: 622 stocks passed all filters

  Enriching 161 of 622 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  622 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
322    MSM   121.01  -0.51   0.95       6.8                     N/A                                       N/A        0.92  51.3  Bull       0.32    1.47       0.01      20.4     NaN
323   ABBV   266.88   0.91   1.46     468.7                     N/A                                       N/A        5.07  62.4  Bull       0.63    0.89       0.02      20.2     NaN
324  VLYPP    25.05   0.20   1.09      13.8                     N/A                                       N/A        1.62  76.1  Bull       0.03    1.62       1.21      20.2     NaN
325    CET    56.74   2.18   1.50      13.8                     N/A                                       N/A        4.05  65.2  Bull       0.07    3.60       0.74      20.2     NaN
326  HBANP    16.58  -0.66   2.03      33.4                     N/A                                       N/A        1.58  55.2  Bull       0.04    0.36       0.47      20.0     NaN
327    VIR    10.88   2.64   1.07       1.9                     N/A                                       N/A        7.06  55.9  Bear      -0.09   11.25       0.62      19.9     NaN
328   AQNB    26.28   0.11   2.36      20.1                     N/A                                       N/A        2.89  78.5  Bull       0.04    2.83       0.44      19.8     NaN
329     TD   122.30  -1.40   0.68     200.9                     N/A                                       N/A        1.90  54.1  Bull       0.23    4.93       0.01      19.4     NaN
330   HTFC    24.95   0.00   0.69       1.1                     N/A                                       N/A        1.35  67.7  Bull       0.02    1.50       1.35      19.1     NaN
331   HURN   159.18   0.54   1.76       2.5                     N/A                                       N/A        9.44  59.6  Bear      -0.49   -1.52       1.73      19.1     NaN
332  MBINM    25.42  -0.02   1.12       1.2                     N/A                                       N/A        1.38  66.2  Bull       0.03    1.57       1.13      19.0     NaN
333   GRND    15.62  -1.70   1.76       2.8                     N/A                                       N/A        1.11  50.4  Bull       0.04    0.26       0.01      19.0     NaN
334  VLYPO    24.91   0.12   0.99      13.8                     N/A                                       N/A        1.66  72.0  Bull       0.03    1.68       0.88      18.8     NaN
335    BST    49.61   2.61   3.80       1.1                     N/A                                       N/A        6.72  67.6  Bull       0.03    5.43       0.64      18.8     NaN
336    CIG     2.16   0.47   2.86       6.2                     N/A                                       N/A        2.77  56.0  Bull       0.00   10.77       0.01      18.7     NaN
337    FGN    24.65  -0.16   0.28       3.1                     N/A                                       N/A        1.37  59.4  Bull       0.04    2.46       0.54      18.5     NaN
338   LITE   934.38  -2.11  11.37      84.8                     N/A                                       N/A        6.87  53.9  Bull       0.28   12.55       0.04      18.4     NaN
339   QGEN    43.80  -2.19   3.11       9.0                     N/A                                       N/A        3.65  53.9  Bull       0.07    4.83       0.03      18.2     NaN
340    AYA    28.68   0.77   6.58       4.4                     N/A                                       N/A       12.48  56.8  Bear      -0.23    7.62       0.49      18.0     NaN
341   BLFS    38.04   2.32   4.55       1.9                     N/A                                       N/A       11.99  69.1  Bull       0.05    2.30       0.00      18.0     NaN
342  VLYPN    25.60  -0.58   0.06      14.2                     N/A                                       N/A        0.90  55.4  Bull       0.01    1.42       1.42      17.8     NaN
343    APH    83.29   3.35   7.44     204.3                     N/A                                       N/A        4.65  56.9  Bull       0.09    7.26       0.02      17.6     NaN
344   SHOP   137.92   7.33   3.01     191.4              Technology                    Software - Application        2.38  51.3  Bear      -1.06   -7.59       1.95      17.5    4.31
345   APOS    25.43  -0.47   0.28      14.5                     N/A                                       N/A        0.82  55.0  Bull       0.03    1.93       0.77      17.0     NaN
346   FSCO     5.40   0.19   3.05       1.1                     N/A                                       N/A        5.99  70.3  Bull       0.01    5.68       0.10      16.9     NaN
347   GILD   153.63   2.04   5.01     189.3                     N/A                                       N/A        8.47  67.9  Bull       0.14    5.29       0.10      16.7     NaN
348    DJT     9.28   1.75   8.16       2.6                     N/A                                       N/A        3.09  54.5  Bull       0.02   -0.22       0.04      16.3     NaN
349   EQIX  1056.48  -0.07   4.92     104.5                     N/A                                       N/A        1.33  54.8  Bull       2.30    0.12       0.01      16.1     NaN
350     TY    35.05   1.36   1.36       1.9                     N/A                                       N/A        0.66  53.0  Bear      -0.03   -0.68       1.88      16.0     NaN
351   ARHS     8.73  12.07   7.51       1.3       Consumer Cyclical                          Specialty Retail        5.12  54.9  Bear      -0.04   -6.98       1.57      15.6    3.87
352   AUGO    89.15   1.02   3.30       7.8                     N/A                                       N/A       14.25  63.8  Bear      -0.52    2.17       0.74      15.5     NaN
353   SNPS   411.58   2.42  11.93      78.4                     N/A                                       N/A        0.65  54.6  Bull       0.63    4.33       0.01      15.4     NaN
354    MFC    43.97  -1.36   0.24      73.7                     N/A                                       N/A        2.42  54.3  Bull       0.07    2.70       0.01      15.2     NaN
355   HALO   115.91   4.00   9.09      13.1                     N/A                                       N/A       16.78  72.9  Bear      -0.17    6.69       0.01      15.2     NaN
356   PBLS    36.93 -11.50   2.13       4.7                     N/A                                       N/A        1.60  47.3  Bear      -0.22   -6.17       1.72      15.1     NaN
357   PVLA   153.41   1.89   1.13       2.3                     N/A                                       N/A        4.04  53.8  Bear      -0.21    8.00       0.57      14.8     NaN
358    WSM   232.06   2.16   4.78      27.4                     N/A                                       N/A        1.76  54.0  Bull       0.46   -2.40       0.01      14.7     NaN
359   BEPI    15.95  -0.44   1.21       4.6                     N/A                                       N/A        0.61  51.6  Bull       0.01   -1.48       1.33      14.7     NaN
360    WKC    35.65   0.17   0.42       1.8                     N/A                                       N/A        0.91  49.0  Bull       0.07    0.08       0.00      14.6     NaN
361  OXSQG    24.39  -0.04   1.25       1.6                     N/A                                       N/A        1.24  66.6  Bull       0.02    1.41       0.74      14.5     NaN
362   AUPH    16.62   0.06   3.04       2.2                     N/A                                       N/A        3.06  55.5  Bull       0.03    0.30       0.01      14.5     NaN
363   ESTC    89.81   0.11   5.45       9.4                     N/A                                       N/A       12.81  57.4  Bear      -0.65    7.89       0.01      14.4     NaN
364   EWTX    44.41  -0.52   1.79       4.8                     N/A                                       N/A        4.04  52.4  Bull       0.08   -0.69       0.00      14.2     NaN
365   GHRS    27.93  -1.17   0.14       1.9                     N/A                                       N/A        1.47  49.1  Bull       0.03   -1.41       0.73      14.2     NaN
366     PG   147.85   1.21   0.80     344.5                     N/A                                       N/A        1.41  57.0  Bull       0.26    0.85       0.02      14.1     NaN
367     DE   705.34   3.01   3.11     189.6                     N/A                                       N/A        9.58  66.9  Bull       0.03    8.74       0.02      14.0     NaN
368   CRCL    94.36  -0.14   9.33      24.0                     N/A                                       N/A       11.91  56.1  Bear      -0.82    7.56       0.06      14.0     NaN
369   BLTE   175.50   1.21   3.58       7.1                     N/A                                       N/A        6.50  56.6  Bear      -0.40   10.47       0.01      13.8     NaN
370   OMER    18.49   3.47   5.90       1.5                     N/A                                       N/A       15.51  58.1  Bear      -0.32   -4.05       0.71      13.7     NaN
371    TAK    18.92   0.19   1.20      59.9                     N/A                                       N/A        5.82  64.6  Bull       0.02    3.76       0.02      13.4     NaN
372   BIIB   226.99   3.62   5.01      33.3                     N/A                                       N/A        6.80  62.8  Bull       0.18    4.07       0.02      13.3     NaN
373  BPYPM    16.68   1.52   2.39      20.4                     N/A                                       N/A        2.41  53.7  Bear      -0.06    3.47       1.04      13.3     NaN
374    ETV    15.48   1.57   2.24       1.7                     N/A                                       N/A        3.59  64.0  Bull       0.00    3.32       0.82      13.2     NaN
375  ADAML    25.05   0.08   0.28       2.3                     N/A                                       N/A        1.36  63.1  Bear      -0.01    0.56       1.40      12.9     NaN
376   NTLA    12.74   4.26  12.15       1.8                     N/A                                       N/A        1.93  55.5  Bull       0.02    1.43       0.02      12.9     NaN
377   SSRM    36.61   0.77   5.17       7.8                     N/A                                       N/A        8.54  55.7  Bear      -0.40   -3.07       1.03      12.8     NaN
378   PAGS     9.39  -0.84   0.54       2.7                     N/A                                       N/A        3.08  53.7  Bear      -0.01   11.17       0.01      12.8     NaN
379   MSGS   395.28  -1.20   0.51       9.6                     N/A                                       N/A        0.81  50.5  Bull       0.68   -1.82       0.02      12.6     NaN
380   HSLV     5.75   0.88   7.28       1.2                     N/A                                       N/A        8.64  57.2  Bear      -0.02    8.08       0.02      12.5     NaN
381    RUM     8.74  -4.69   6.59       4.4                     N/A                                       N/A       11.02  55.4  Bull       0.01   -6.62       0.03      12.5     NaN
382   EXEL    58.54   2.32   2.89      14.4                     N/A                                       N/A        5.52  58.4  Bull       0.02    7.32       0.01      12.5     NaN
383    SKY    87.89   1.62   3.84       4.8                     N/A                                       N/A        2.36  54.4  Bull       0.14   -3.98       0.00      12.3     NaN
384   ASBA    24.84  -0.36   0.04       3.8                     N/A                                       N/A        1.15  58.9  Bear      -0.01    0.44       1.34      12.2     NaN
385   PLTR   185.52   1.33   7.51     444.4                     N/A                                       N/A       12.97  62.8  Bear      -0.05    5.47       0.03      12.2     NaN
386   TXNM    58.67   0.17   0.81       6.5                     N/A                                       N/A        1.56  67.5  Bull       0.07    2.79       0.01      11.9     NaN
387   FRHC   169.78  -2.50   4.93      10.9                     N/A                                       N/A        5.94  56.8  Bull       0.01    7.86       0.06      11.8     NaN
388  FTAIM    27.30   0.66   0.53       2.8                     N/A                                       N/A        1.39  62.6  Bull       0.00    1.75       1.06      11.8     NaN
389    GJS    23.33   0.04   0.43       7.3                     N/A                                       N/A        0.24  51.4  Bull       0.01   -0.18       0.97      11.5     NaN
390    HAE   108.73   0.30   2.28       4.9                     N/A                                       N/A       14.03  72.4  Bear      -0.26   -0.06       0.53      11.4     NaN
391   NMAX    11.11   2.16   3.20       1.4                     N/A                                       N/A       12.52  58.9  Bear      -0.09    5.06       0.01      11.4     NaN
392  IMPPP    26.10   0.00   0.46       1.2                     N/A                                       N/A        0.99  57.2  Bull       0.03    1.49       0.09      11.4     NaN
393     LB    87.55   1.85   1.28       6.7                     N/A                                       N/A        6.80  56.5  Bear      -0.43   -2.28       0.96      11.4     NaN
394    MYE    31.18   0.65   5.19       1.2                     N/A                                       N/A        0.35  48.4  Bull       0.02   -6.61       0.91      11.4     NaN
395   ABXL    25.45   0.28   0.20       1.9                     N/A                                       N/A        0.57  53.9  Bear      -0.01    0.00       1.32      11.3     NaN
396   UFPT   281.69   1.81   1.33       2.2                     N/A                                       N/A        0.54  45.7  Bear      -1.73   -8.88       1.33      11.3     NaN
397   SCCF    24.51  -0.16   0.97       1.2                     N/A                                       N/A        1.56  64.2  Bull       0.02    1.58       0.23      11.2     NaN
398    KSS    18.44   5.82  12.74       2.1       Consumer Cyclical                         Department Stores        4.55  55.5  Bull       0.02    1.47       0.01      10.8    2.71
399  OXLCN    24.55   0.31   0.81       4.3                     N/A                                       N/A        0.47  54.2  Bull       0.00    0.32       1.14      10.8     NaN
400   VZLA     4.15   1.97  10.37       1.5                     N/A                                       N/A        9.81  59.2  Bear      -0.01    5.60       0.03      10.7     NaN
401   STRK    75.00  -1.68   5.53      28.7                     N/A                                       N/A        8.77  60.0  Bear      -0.17    5.89       0.05      10.7     NaN
402   DXPE   188.19   1.58   4.67       2.9                     N/A                                       N/A        4.40  54.7  Bear      -0.37   -1.10       1.01      10.6     NaN
403    TGB     8.67   0.35  10.59       3.4                     N/A                                       N/A        6.15  54.0  Bear      -0.04   -5.66       0.90      10.6     NaN
404    VIA    28.20   3.18   8.05       2.3                     N/A                                       N/A       15.44  61.6  Bear      -0.14    2.81       0.01      10.6     NaN
405   ADMA     9.51   4.34   3.99       2.2                     N/A                                       N/A        2.72  54.6  Bear      -0.04   -3.40       1.11      10.6     NaN
406   BMNP    99.50   0.95   1.89      59.9                     N/A                                       N/A        7.14  79.5  Bear      -0.21    6.73       0.01      10.4     NaN
407    ETW     9.71   0.94   1.31       1.1                     N/A                                       N/A        1.46  55.1  Bear      -0.02   -0.44       1.17      10.4     NaN
408   PSUS    39.25  -0.83   2.00       1.0                     N/A                                       N/A        1.33  55.4  Bull       0.05   -0.63       0.02      10.2     NaN
409   BHVN    14.22   4.41  12.50       2.2                     N/A                                       N/A        1.35  50.8  Bear      -0.10    2.67       0.81      10.1     NaN
410    GEF    83.32   0.74   2.84       3.9                     N/A                                       N/A        2.33  51.0  Bear      -0.18   -4.51       1.07      10.1     NaN
411    SBH    16.12   2.09   0.69       1.6                     N/A                                       N/A        2.37  51.2  Bear      -0.07   -2.72       1.06      10.0     NaN
412   SNOW   339.00  -0.11   4.96     118.7                     N/A                                       N/A        9.40  56.7  Bear      -0.66    5.03       0.03      10.0     NaN
413   DRTS    15.05  -2.90   1.21       1.4                     N/A                                       N/A        9.15  56.8  Bull       0.01    2.38       0.03      10.0     NaN
414    BNS    93.79  -1.64   0.55     115.4                     N/A                                       N/A        3.94  56.4  Bear      -0.03    7.98       0.01      10.0     NaN
415   HTFL    49.76  -1.12   2.97       4.4                     N/A                                       N/A       19.54  63.3  Bear      -0.56   -0.87       0.02       9.9     NaN
416    AMG   364.66   2.49   4.19       9.3                     N/A                                       N/A        2.26  54.4  Bear      -0.14    2.37       0.75       9.8     NaN
417    GAP    21.86   2.87   7.00       7.5                     N/A                                       N/A        4.21  55.9  Bear      -0.06    7.37       0.01       9.6     NaN
418  FRMEP    25.20  -0.40   0.64       1.6                     N/A                                       N/A        0.18  51.5  Bull       0.02   -0.20       0.38       9.4     NaN
419   TRNZ    25.04   0.04   0.17       1.8                     N/A                                       N/A        0.71  61.2  Bull       0.01    0.72       0.73       9.3     NaN
420   MGNI    24.48  -3.28   3.25       3.6                     N/A                                       N/A        8.66  55.8  Bull       0.00    3.90       0.01       9.3     NaN
421   CRON     3.42   2.70   6.88       1.3                     N/A                                       N/A        9.01  62.8  Bull       0.00    0.29       0.02       9.1     NaN
422   NTNX    69.53  -0.73   2.27      18.7                     N/A                                       N/A        9.31  62.2  Bear      -0.06    4.27       0.01       9.0     NaN
423   EMBJ    76.55  -0.61   3.33      13.9                     N/A                                       N/A        6.50  61.9  Bull       0.06    0.38       0.02       9.0     NaN
424  ADAMN    24.63  -0.20   0.41       2.2                     N/A                                       N/A        0.97  49.8  Bear      -0.07   -1.48       1.02       9.0     NaN
425    IQV   270.02   0.05   0.13      44.5                     N/A                                       N/A       10.27  64.4  Bear      -0.80    3.76       0.01       9.0     NaN
426   PRGO    14.39   1.84   6.12       2.0                     N/A                                       N/A       11.69  61.8  Bear      -0.12    2.92       0.01       8.9     NaN
427    IFF    83.60   0.77   0.68      21.9                     N/A                                       N/A        1.51  49.1  Bear      -0.40   -0.34       0.98       8.9     NaN
428    CII    24.28   1.59   1.26       3.6                     N/A                                       N/A        0.31  52.4  Bear      -0.01    0.63       0.97       8.9     NaN
429   TRAX    38.99   1.01   3.78       1.5                     N/A                                       N/A        1.60  46.1  Bear      -0.40   -9.56       0.97       8.8     NaN
430    MDB   407.30   6.19   6.54      34.5              Technology                 Software - Infrastructure        6.97  54.7  Bear      -0.30   -5.46       0.63       8.7    4.37
431    UHS   179.09   2.49   1.27      10.6                     N/A                                       N/A        5.53  58.7  Bull       0.11    1.64       0.00       8.7     NaN
432    SUZ     9.48   2.49   2.71      12.1                     N/A                                       N/A        7.88  66.3  Bear      -0.01    4.52       0.01       8.6     NaN
433   ZBIO    33.09   1.66   3.63       2.2                     N/A                                       N/A        8.05  57.3  Bear      -0.05    4.55       0.01       8.6     NaN
434   STRD    73.50  -1.17   2.08      28.1                     N/A                                       N/A        7.86  63.4  Bear      -0.22    4.58       0.01       8.6     NaN
435     SA    30.92  -0.10   4.42       3.5                     N/A                                       N/A        1.99  50.2  Bear      -0.24    2.52       0.60       8.5     NaN
436   TSLX    18.29   1.39   2.41       1.7                     N/A                                       N/A        3.15  57.8  Bull       0.02   -1.00       0.02       8.4     NaN
437   ZLAB    26.35  -0.30   6.25       3.0                     N/A                                       N/A       10.80  60.5  Bear      -0.07    2.77       0.03       8.4     NaN
438   DOCS    26.47  -1.40   2.54       4.7                     N/A                                       N/A        7.41  55.9  Bear      -0.02    4.60       0.01       8.4     NaN
439   MRVI     7.17   2.87   7.26       1.9                     N/A                                       N/A        5.63  51.7  Bear      -0.06  -17.01       0.65       8.3     NaN
440   HNGE    93.57  -0.93   1.28       7.6                     N/A                                       N/A        8.25  56.6  Bear      -0.04    3.99       0.01       8.2     NaN
441   KYMR   122.65   4.23   8.40      10.1                     N/A                                       N/A        8.06  61.6  Bull       0.04    1.32       0.01       7.9     NaN
442   IOSP    92.56  -0.63   0.65       2.4                     N/A                                       N/A        2.31  50.5  Bear      -0.36   -1.14       0.80       7.8     NaN
443   INBX   110.12  -1.71   4.27       1.6                     N/A                                       N/A        5.24  51.9  Bear      -1.61    4.94       0.01       7.7     NaN
444    BTX     8.96   2.17   3.98       2.1                     N/A                                       N/A        3.68  57.2  Bear      -0.01    0.06       0.68       7.6     NaN
445  CHTRP    22.87   0.79   0.56       2.6                     N/A                                       N/A        1.68  52.7  Bear      -0.08    1.87       0.59       7.6     NaN
446   CRCT     5.82   3.01   3.01       1.2                     N/A                                       N/A        8.51  59.3  Bear      -0.01    3.01       0.01       7.4     NaN
447   STRF   103.07  -0.24   0.36      39.8                     N/A                                       N/A        4.98  70.1  Bear      -0.02    4.55       0.05       7.4     NaN
448    FLR    54.39  -0.64   0.65       7.2                     N/A                                       N/A        2.55  51.7  Bear      -0.16    6.06       0.01       7.4     NaN
449   SLAB   222.00   0.51   0.92       7.4                     N/A                                       N/A        1.37  67.2  Bull       0.14    1.80       0.01       7.1     NaN
450   ALNY   252.46   3.33   5.95      33.7                     N/A                                       N/A        0.08  53.8  Bear      -0.14    6.97       0.00       7.0     NaN
451    SCL    61.81  -0.11   1.15       1.5                     N/A                                       N/A        1.54  48.9  Bear      -0.10   -2.24       0.75       7.0     NaN
452   NEWP     6.66   3.90  16.84       1.3                     N/A                                       N/A       13.43  59.5  Bear      -0.02   -1.91       0.02       6.9     NaN
453   MSFT   502.64   0.20   1.11    3697.9                     N/A                                       N/A        6.29  57.8  Bear      -2.14    3.14       0.06       6.8     NaN
454   ORIC    12.67  -0.94   0.16       1.4                     N/A                                       N/A        2.65  49.0  Bear      -0.06  -10.77       0.65       6.8     NaN
455   PPTA    23.68   1.89   5.01       3.1                     N/A                                       N/A        0.90  49.8  Bear      -0.26   -7.86       0.75       6.7     NaN
456   PRCH    17.29   3.91   7.73       2.3                     N/A                                       N/A       10.25  59.2  Bear      -0.11    1.35       0.02       6.7     NaN
457  CNOBP    25.39   0.10   0.18       1.4                     N/A                                       N/A        1.18  65.3  Bear      -0.01    1.14       0.59       6.6     NaN
458  AGNCL    25.30  -0.30   0.29      30.0                     N/A                                       N/A        0.81  54.8  Bear      -0.01    1.05       0.62       6.6     NaN
459   MFAN    25.20  -0.02   0.24       2.6                     N/A                                       N/A        0.55  53.6  Bear      -0.02   -0.04       0.74       6.5     NaN
460    BOW    33.78   0.12   0.18       1.1                     N/A                                       N/A        3.83  63.8  Bear      -0.07    0.84       0.45       6.5     NaN
461    UMH    15.77   0.51   0.83       1.3                     N/A                                       N/A        0.22  47.6  Bear      -0.05   -4.48       0.76       6.4     NaN
462   ULTA   557.37  -0.09   2.40      23.7                     N/A                                       N/A        5.64  58.0  Bear      -0.38    3.45       0.01       6.3     NaN
463    DRD    25.77  -2.02   0.70       2.3                     N/A                                       N/A        1.97  48.0  Bear      -0.41  -13.71       0.63       6.2     NaN
464    WAB   287.50   1.45   3.37      48.9                     N/A                                       N/A        1.47  54.0  Bull       0.22   -3.40       0.01       6.2     NaN
465    CPK   131.88   0.56   2.48       3.2                     N/A                                       N/A        0.76  52.4  Bull       0.10   -1.94       0.03       6.1     NaN
466    CNK    36.01  -0.65   6.15       4.2                     N/A                                       N/A        3.40  54.4  Bull       0.02   -5.98       0.01       6.0     NaN
467   SCCD    24.72   0.04   0.39       1.2                     N/A                                       N/A        0.91  57.7  Bull       0.01    0.43       0.41       6.0     NaN
468    EMR   153.84   1.39   4.65      86.0                     N/A                                       N/A        2.31  54.3  Bull       0.10   -2.37       0.01       5.9     NaN
469   CDLR    25.00  -3.75   1.40       2.5                     N/A                                       N/A        2.45  51.4  Bear      -0.07    4.28       0.05       5.9     NaN
470    AMN    34.24   0.01   0.28       1.3                     N/A                                       N/A        2.38  51.5  Bull       0.02   -0.77       0.01       5.8     NaN
471   GRMN   285.04   1.69   2.18      54.9                     N/A                                       N/A        3.28  55.5  Bull       0.16   -1.75       0.03       5.8     NaN
472   TBBB    51.35  -2.13   1.10       6.1                     N/A                                       N/A        8.95  59.9  Bear      -0.17    1.04       0.02       5.7     NaN
473   XNCR    25.50   1.87   7.36       1.9                     N/A                                       N/A       11.16  55.1  Bear      -0.33  -12.06       0.01       5.7     NaN
474   STRC    98.99   0.21   1.90      38.1                     N/A                                       N/A        5.00  69.9  Bear      -0.13    2.88       0.03       5.6     NaN
475  ONBPO    25.00   0.89   0.60       9.5                     N/A                                       N/A        0.84  57.3  Bear      -0.01    0.44       0.54       5.4     NaN
476    UTZ    14.24   0.14   0.23       2.0                     N/A                                       N/A        9.28  75.1  Bear      -0.08    0.66       0.01       5.4     NaN
477   GSAT    82.30  -0.89   0.57      10.7                     N/A                                       N/A        0.71  51.7  Bull       0.05    0.23       0.01       5.3     NaN
478    MRK   151.15   1.10   5.12     372.3                     N/A                                       N/A        8.29  63.9  Bear      -0.39    0.92       0.02       5.2     NaN
479  LILAP    20.75   0.48   1.07       4.0                     N/A                                       N/A        3.77  58.2  Bear      -0.03    3.18       0.01       5.1     NaN
480    BGC    12.25  -1.61   0.91       5.8                     N/A                                       N/A        4.90  58.3  Bear      -0.01    2.51       0.02       5.1     NaN
481    ELF   101.93   4.23   6.77       6.0                     N/A                                       N/A       10.11  57.1  Bear      -1.07   -3.79       0.01       5.1     NaN
482  OXLCZ    24.92   0.07   0.33       4.3                     N/A                                       N/A        1.06  70.3  Bull       0.01    1.02       0.07       5.0     NaN
483     MH    13.55   2.19   2.26       2.6                     N/A                                       N/A        9.62  60.1  Bear      -0.02   -1.60       0.01       4.9     NaN
484    EGO    43.54   2.77   8.29      11.7                     N/A                                       N/A        9.58  55.5  Bear      -0.42   -5.94       0.01       4.9     NaN
485   CORT   117.33   3.14   5.87      12.7                     N/A                                       N/A        9.53  57.7  Bear      -0.38   -4.80       0.01       4.8     NaN
486   DBRG    15.92   0.25   0.06       3.0                     N/A                                       N/A        0.28  52.4  Bear      -0.01   -0.06       0.55       4.7     NaN
487    ERO    36.17   4.24  11.19       3.9                     N/A                                       N/A        8.84  55.1  Bear      -0.33   -6.17       0.03       4.7     NaN
488   ZBRA   362.99   3.46   5.91      17.1                     N/A                                       N/A        9.28  60.1  Bear      -1.27   -0.09       0.01       4.7     NaN
489   ITGR   126.41   0.02   0.16       4.3                     N/A                                       N/A        6.77  76.4  Bear      -0.63    1.07       0.01       4.5     NaN
490   CGAU    22.84  -0.48   3.44       4.7                     N/A                                       N/A        8.66  56.0  Bear      -0.16   -2.73       0.00       4.4     NaN
491  WSBCO    25.32   0.28   0.28       2.4                     N/A                                       N/A        0.52  54.4  Bear      -0.01    0.23       0.47       4.4     NaN
492   IMAX    53.85  -0.34   2.06       2.9                     N/A                                       N/A        8.66  60.0  Bear      -0.05   -1.71       0.01       4.4     NaN
493   PSNL    16.30   0.37   1.24       1.7                     N/A                                       N/A        8.36  54.2  Bear      -0.17   -4.45       0.01       4.3     NaN
494    FSM    11.92   1.36   2.41       3.7                     N/A                                       N/A        8.34  55.3  Bear      -0.14   -2.21       0.01       4.3     NaN
495    MRX    72.00  -4.90   5.26       5.4                     N/A                                       N/A        3.97  50.4  Bear      -0.35    2.07       0.01       4.2     NaN
496    BTG     5.42   1.12   3.83       7.4                     N/A                                       N/A        8.26  54.9  Bear      -0.05   -4.90       0.01       4.2     NaN
497   IAUX     1.79   2.87   5.92       1.6                     N/A                                       N/A        7.83  55.6  Bear      -0.01   -6.77       0.03       4.2     NaN
498    CBZ    54.70   0.04   0.04       3.0                     N/A                                       N/A        7.69  69.9  Bear      -0.31    0.18       0.02       4.2     NaN
