HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-15 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: GENVR(+35.9%), EVCM(+19.8%), ZS(+16.5%), TENB(+16.5%), NTSK(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (113 passed, 2 no-data)
  Screened 400/2766 (194 passed, 3 no-data)
  Screened 600/2766 (256 passed, 7 no-data)
  Screened 800/2766 (304 passed, 8 no-data)
  Screened 1000/2766 (360 passed, 8 no-data)
  Screened 1200/2766 (409 passed, 10 no-data)
  Screened 1400/2766 (452 passed, 12 no-data)
  Screened 1600/2766 (500 passed, 12 no-data)
  Screened 1800/2766 (532 passed, 14 no-data)
  Screened 2000/2766 (550 passed, 15 no-data)
  Screened 2200/2766 (562 passed, 15 no-data)
  Screened 2400/2766 (574 passed, 17 no-data)
  Screened 2600/2766 (581 passed, 19 no-data)
  Screened 2766/2766 (588 passed, 21 no-data)

  Retrying 21 tickers with no data...
  After retry: 588 passed

  Final: 588 stocks passed all filters

  Enriching 167 of 588 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  588 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
338   HBNC    19.81   0.15   0.41       1.0                     N/A                                  N/A        0.31  49.9  Bull       0.03   -2.70       0.02      12.4     NaN
339   MICC    19.91   1.32   3.05      12.2                     N/A                                  N/A        4.83  56.7  Bear      -0.09    1.69       0.99      12.3     NaN
340    DOX    62.57  -0.95   4.34       6.8                     N/A                                  N/A        5.77  59.8  Bear      -0.23    9.29       0.01      12.2     NaN
341    TYL   351.99  -2.10   1.20      14.7                     N/A                                  N/A        4.54  52.6  Bear      -3.44    9.83       0.01      12.2     NaN
342   GLOB    39.61  -2.17   6.71       1.7                     N/A                                  N/A        5.32  54.5  Bear      -0.18    9.24       0.01      12.0     NaN
343   OLLI    77.02   4.70   0.59       4.6                     N/A                                  N/A        2.96  55.3  Bear      -0.04    0.69       1.17      11.9     NaN
344    NOG    27.01   2.46   5.17       2.8                     N/A                                  N/A       11.70  66.0  Bear      -0.13    5.79       0.02      11.8     NaN
345   CVBF    22.68  -0.29   1.68       4.0                     N/A                                  N/A        1.72  54.4  Bull       0.03   -2.01       0.02      11.7     NaN
346     WK    74.27  -2.13   0.76       4.1                     N/A                                  N/A       10.09  55.0  Bear      -1.00    6.30       0.03      11.6     NaN
347   ASAN     9.47  -1.97   7.74       2.2                     N/A                                  N/A        8.32  53.6  Bear      -0.10    7.25       0.01      11.5     NaN
348   FROG    93.00   6.68   6.16      11.5              Technology               Software - Application        6.21  54.0  Bear      -0.71   -3.30       1.01      11.5    4.61
349   FOXA    68.53   3.93   4.75      28.8                     N/A                                  N/A        7.89  60.0  Bear      -0.44   -0.30       0.91      11.5     NaN
350   TBBB    51.31  -0.28   1.03       6.1                     N/A                                  N/A       10.99  64.5  Bear      -0.13    5.89       0.01      11.5     NaN
351    TAK    18.72   0.65   2.18      58.8                     N/A                                  N/A        5.97  64.3  Bear      -0.01    7.71       0.06      11.2     NaN
352    BOX    34.61  -0.72   0.90       4.8                     N/A                                  N/A        7.40  56.0  Bear      -0.18    7.18       0.02      11.0     NaN
353    CLH   322.17  -0.25   1.59      17.0                     N/A                                  N/A        3.21  59.2  Bull       0.43   -1.19       0.00      11.0     NaN
354   FFBC    32.85   0.34   0.74       3.4                     N/A                                  N/A        0.09  49.9  Bull       0.05   -3.09       0.01      10.9     NaN
355   ARDT    11.00   0.18   0.82       1.6                     N/A                                  N/A        2.88  52.5  Bear      -0.02    0.82       1.04      10.9     NaN
356    CVX   213.76   0.75   1.89     419.2                     N/A                                  N/A        7.62  67.0  Bull       0.02    6.38       0.03      10.9     NaN
357    WEX   200.24  -0.25   6.89       6.8                     N/A                                  N/A        9.42  61.3  Bear      -0.54    6.02       0.01      10.8     NaN
358   CTBI    77.84   0.22   0.10       1.4                     N/A                                  N/A        2.92  57.0  Bull       0.02   -1.31       0.87      10.8     NaN
359  FTAIM    27.16  -0.35   0.17       2.8                     N/A                                  N/A        1.07  57.1  Bull       0.01    1.00       0.70      10.8     NaN
360     EG   380.22   0.18   3.37      14.6                     N/A                                  N/A        3.12  57.5  Bull       0.23    4.69       0.01      10.7     NaN
361      T    26.44  -0.26   3.28     181.7                     N/A                                  N/A        7.06  64.8  Bear      -0.03    7.13       0.00      10.7     NaN
362    BFH   109.86   0.57   1.53       4.2                     N/A                                  N/A        4.43  55.9  Bull       0.13   -1.04       0.01      10.7     NaN
363   DMLP    29.94   0.57   1.77       1.5                     N/A                                  N/A        7.80  77.5  Bear      -0.02    6.51       0.03      10.6     NaN
364   COLD    14.81  -1.07   5.94       4.3                     N/A                                  N/A        1.02  52.2  Bull       0.02    2.14       0.01      10.6     NaN
365   CBSH    58.82   0.29   0.94       8.4                     N/A                                  N/A        1.76  56.3  Bull       0.08   -1.02       0.02      10.6     NaN
366   STRA    85.14   2.91   4.54       1.8                     N/A                                  N/A        4.66  61.1  Bull       0.02    6.29       0.01      10.5     NaN
367   JKHY   162.18  -1.44   1.47      11.5                     N/A                                  N/A        3.09  51.3  Bear      -1.13    8.60       0.04      10.5     NaN
368   APOS    25.41   0.19   0.31      14.4                     N/A                                  N/A        1.01  62.5  Bull       0.03    1.45       0.07      10.4     NaN
369   KARO    66.36  -1.29   1.83       2.1                     N/A                                  N/A        7.22  58.5  Bear      -0.09    6.67       0.02      10.4     NaN
370   SYBT    81.50   1.30   3.71       2.5                     N/A                                  N/A        1.96  54.6  Bull       0.11   -3.29       0.01      10.4     NaN
371    FOX    61.14   4.60   4.66      25.7                     N/A                                  N/A        7.77  60.3  Bear      -0.40    0.05       0.77      10.4     NaN
372    ARE    51.46  -0.96   1.36       9.1                     N/A                                  N/A        1.50  51.4  Bear      -0.11    9.63       0.01      10.4     NaN
373  OXLCZ    25.15   0.00   0.40       4.4                     N/A                                  N/A        0.95  67.8  Bull       0.01    0.70       0.83      10.3     NaN
374   PAYC   222.80  -0.02   1.66      10.0                     N/A                                  N/A       11.97  56.5  Bear      -4.24    4.19       0.02      10.3     NaN
375   MBWM    61.35   0.03   1.05       1.1                     N/A                                  N/A        3.67  56.9  Bull       0.06    1.00       0.03      10.3     NaN
376    GSL    45.66  -0.17   2.12       1.6                     N/A                                  N/A        6.36  61.0  Bear      -0.03    6.79       0.02      10.2     NaN
377   FANG   208.51   1.36   4.44      57.6                     N/A                                  N/A        4.74  60.9  Bull       0.20    1.08       0.01      10.2     NaN
378   PTEN    12.70   2.29   0.36       4.7                     N/A                                  N/A       10.51  59.4  Bear      -0.05    4.80       0.01      10.1     NaN
379   SONO    15.58   3.04   1.43       1.8                     N/A                                  N/A        2.16  52.2  Bear      -0.05   -4.48       1.08      10.1     NaN
380   HTFC    25.17  -0.04   0.76       1.1                     N/A                                  N/A        0.93  67.5  Bull       0.02    0.88       0.54      10.1     NaN
381    BGC    12.02  -1.11   0.46       5.8                     N/A                                  N/A        4.08  56.5  Bear      -0.00    7.95       0.01      10.0     NaN
382     VZ    51.27  -0.04   1.71     213.1                     N/A                                  N/A        6.28  67.2  Bear      -0.04    6.68       0.02      10.0     NaN
383  ADAMI    25.43   0.18   0.32       2.3                     N/A                                  N/A        0.83  61.1  Bull       0.01    0.41       0.91      10.0     NaN
384    ONB    25.90   0.15   1.13       9.9                     N/A                                  N/A        0.55  50.9  Bull       0.04   -3.79       0.01      10.0     NaN
385   DOCS    26.03  -1.35   6.61       4.7                     N/A                                  N/A        7.33  55.2  Bear      -0.14    6.18       0.01       9.9     NaN
386   DCOM    41.12   0.26   0.92       1.8                     N/A                                  N/A        2.36  56.7  Bull       0.05    0.57       0.04       9.8     NaN
387     ZD    57.18  -0.30   2.60       2.0                     N/A                                  N/A        6.12  61.8  Bull       0.01    5.28       0.01       9.8     NaN
388    ARX    19.87   0.20   0.15       4.3                     N/A                                  N/A       16.07  76.6  Bear      -0.22    1.69       0.01       9.8     NaN
389      G    36.10  -0.90   2.68       6.1                     N/A                                  N/A        4.18  53.1  Bear      -0.31    7.70       0.01       9.8     NaN
390   KMPB    24.47  -0.04   0.08       1.4                     N/A                                  N/A        1.31  61.0  Bear      -0.01    0.65       1.00       9.6     NaN
391   AZTA    32.04   3.86   2.27       1.4                     N/A                                  N/A        6.11  52.7  Bear      -0.42   -4.01       0.78       9.6     NaN
392   ICFI    88.29   2.72   0.33       1.6                     N/A                                  N/A        4.99  54.6  Bear      -0.63    0.04       0.83       9.5     NaN
393   GDRX     3.56   5.01   2.30       1.2                     N/A                                  N/A        7.25  55.7  Bear      -0.02   -4.56       0.69       9.4     NaN
394   CERT     8.00   5.96   0.76       1.2                     N/A                                  N/A        5.13  52.0  Bear      -0.10    0.00       0.81       9.3     NaN
395   UBSI    47.83   0.29   2.00       6.5                     N/A                                  N/A        2.03  56.1  Bull       0.06   -1.56       0.01       9.2     NaN
396   STVN    21.32   2.01   3.95       5.8                     N/A                                  N/A        4.63  54.7  Bear      -0.12    1.23       0.68       9.2     NaN
397   NBTB    52.03  -0.20   1.20       2.7                     N/A                                  N/A        2.04  54.2  Bull       0.06   -1.59       0.02       9.1     NaN
398   INTU   339.15   5.47   1.94      90.6                     N/A                                  N/A        2.87  52.5  Bear      -4.48   -1.88       0.90       9.0     NaN
399    CFG    70.78   0.34   1.13      29.7                     N/A                                  N/A        0.88  51.2  Bull       0.09   -4.75       0.01       9.0     NaN
400   AVAL     5.36   0.19   0.37       6.4                     N/A                                  N/A        2.98  54.1  Bear      -0.01    1.40       0.71       8.8     NaN
401  ADAMM    25.62   0.10   0.10       2.3                     N/A                                  N/A        1.16  60.5  Bear      -0.02    0.53       0.92       8.8     NaN
402   PSKY    10.81  -0.55   0.09      12.2                     N/A                                  N/A        7.20  59.2  Bear      -0.05    5.16       0.01       8.8     NaN
403    TMO   617.82   0.68   2.45     226.9                     N/A                                  N/A        6.06  58.7  Bear      -3.02    5.52       0.03       8.8     NaN
404    CON    35.82   0.03   5.73       4.6                     N/A                                  N/A        8.90  66.8  Bull       0.02    1.00       0.02       8.7     NaN
405    FAF    73.15   1.91   0.55       7.5                     N/A                                  N/A        1.23  50.9  Bear      -0.22   -0.96       0.95       8.6     NaN
406    MTB   239.55   0.73   0.47      34.3                     N/A                                  N/A        0.19  48.7  Bull       0.28   -4.65       0.02       8.5     NaN
407    PGR   219.22  -0.81   2.01     128.5                     N/A                                  N/A        1.68  52.8  Bear      -0.17    7.55       0.02       8.5     NaN
408   ECCC    25.06   0.64   1.35       1.5                     N/A                                  N/A        1.31  56.7  Bear      -0.01    2.21       0.66       8.4     NaN
409    CVE    33.38   0.35   0.59      62.4                     N/A                                  N/A        8.71  63.5  Bear      -0.05    3.91       0.01       8.3     NaN
410    MDB   382.29   5.54   3.67      30.8                     N/A                                  N/A        0.86  47.9  Bear      -8.06  -16.95       0.95       8.3     NaN
411   MSFT   501.12  -0.85   1.45    3752.9                     N/A                                  N/A        7.13  58.6  Bear      -2.85    4.52       0.03       8.3     NaN
412   BANR    71.65  -0.40   2.47       2.6                     N/A                                  N/A        2.44  55.4  Bull       0.07   -2.72       0.01       8.2     NaN
413    MCK   907.50  -0.38   2.07     106.2                     N/A                                  N/A        4.98  57.3  Bear      -1.54    5.64       0.01       8.2     NaN
414   LILA     8.82  -0.56   1.50       1.7                     N/A                                  N/A        8.94  60.0  Bear      -0.01    3.64       0.00       8.1     NaN
415      W   104.68  -0.10   4.71      14.4                     N/A                                  N/A        8.46  57.6  Bull       0.03    1.55       0.01       8.0     NaN
416    RSG   224.46  -0.62   1.28      69.2                     N/A                                  N/A        2.78  58.0  Bull       0.07    4.27       0.01       7.9     NaN
417   STBA    50.53   0.00   1.16       1.8                     N/A                                  N/A        1.69  54.1  Bull       0.05   -0.20       0.00       7.7     NaN
418    KMX    61.42  -0.44   1.40       8.8                     N/A                                  N/A        5.30  54.2  Bear      -0.30    4.94       0.01       7.7     NaN
419   PMTU    25.82  -0.38   0.27       2.3                     N/A                                  N/A        0.57  52.3  Bear      -0.01    0.35       0.84       7.6     NaN
420   AUPH    16.29  -0.73   1.37       2.2                     N/A                                  N/A        1.93  53.6  Bear      -0.02    6.54       0.01       7.6     NaN
421    BAP   377.65   0.43   0.11      35.5                     N/A                                  N/A        0.27  49.2  Bull       0.40   -0.17       0.01       7.6     NaN
422    HZO    52.24   0.05   0.12       1.2                     N/A                                  N/A       13.88  80.7  Bear      -0.61   -0.03       0.05       7.4     NaN
423    XOM   166.10   0.61   3.38     678.8                     N/A                                  N/A        5.53  61.4  Bull       0.04    2.87       0.01       7.4     NaN
424   KNTK    55.24   1.26   0.47       8.9                     N/A                                  N/A        5.92  61.3  Bear      -0.15    4.27       0.02       7.4     NaN
425   STRC    98.24  -0.68   0.20      38.0                     N/A                                  N/A        4.65  66.8  Bear      -0.16    4.64       0.06       7.4     NaN
426    CNQ    50.81   0.97   0.72     104.1                     N/A                                  N/A        6.39  60.8  Bear      -0.17    4.05       0.01       7.3     NaN
427    DIS   108.32  -0.25   3.10     187.5                     N/A                                  N/A        4.21  58.0  Bear      -0.24    4.65       0.04       7.1     NaN
428   VNOM    45.31   1.50   0.94      16.0                     N/A                                  N/A        3.29  58.7  Bear      -0.03    5.25       0.01       7.0     NaN
429    SAP   213.65  -2.12   1.02     268.2                     N/A                                  N/A        7.60  55.6  Bear      -1.88    2.80       0.04       6.9     NaN
430  OXLCM    25.10   0.16   0.80       4.4                     N/A                                  N/A        0.70  54.8  Bear      -0.02    0.37       0.74       6.9     NaN
431   CATY    62.57   0.24   1.15       4.2                     N/A                                  N/A        1.41  53.4  Bull       0.05   -2.24       0.01       6.7     NaN
432   FULT    23.82   0.29   0.85       4.5                     N/A                                  N/A        0.36  50.0  Bull       0.02   -2.66       0.02       6.7     NaN
433    MDT    93.88   0.09   1.61     120.0                     N/A                                  N/A        5.77  60.6  Bear      -0.17    3.62       0.01       6.6     NaN
434   NWBI    15.61   0.39   0.71       2.3                     N/A                                  N/A        2.36  57.0  Bull       0.01   -0.51       0.02       6.4     NaN
435    JXN   137.26  -1.10   0.49       9.4                     N/A                                  N/A        6.55  58.3  Bear      -0.23    3.09       0.01       6.4     NaN
436    MSI   475.85   0.36   2.78      78.5                     N/A                                  N/A        4.31  56.7  Bear      -2.71    4.11       0.01       6.3     NaN
437    UTZ    14.24   0.07   0.21       2.0                     N/A                                  N/A       11.02  75.6  Bear      -0.12    0.64       0.01       6.2     NaN
438   RBRK    98.22  -1.98   7.19      20.8                     N/A                                  N/A       11.55  56.3  Bear      -0.27   -2.77       0.04       6.1     NaN
439      V   374.41  -0.23   1.57     670.5                     N/A                                  N/A        2.94  54.6  Bear      -1.14    4.34       0.03       6.1     NaN
440     MD    27.22   1.15   1.04       2.2                     N/A                                  N/A        4.11  58.7  Bull       0.00    3.34       0.01       6.0     NaN
441    COR   325.88  -0.11   0.36      62.3                     N/A                                  N/A        3.26  54.3  Bear      -1.08    4.27       0.01       6.0     NaN
442   EXPD   193.06  -0.28   3.82      25.2                     N/A                                  N/A        6.43  65.2  Bear      -0.03    2.54       0.02       5.9     NaN
443   ATKR    94.40   0.35   0.56       3.2                     N/A                                  N/A        7.29  73.6  Bear      -0.52    1.09       0.12       5.7     NaN
444    HTH    38.82  -0.08   0.57       2.2                     N/A                                  N/A        0.62  51.3  Bull       0.03   -1.30       0.03       5.7     NaN
445    OVV    65.74   0.58   2.56      18.5                     N/A                                  N/A        5.29  57.8  Bear      -0.28    2.96       0.01       5.7     NaN
446    RMD   227.70   2.11   3.01      32.2                     N/A                                  N/A        3.67  54.3  Bear      -1.86    3.62       0.02       5.6     NaN
447    WPP    25.91  -0.50   3.39       5.6                     N/A                                  N/A       10.50  57.5  Bear      -0.21    0.27       0.02       5.6     NaN
448    ADP   273.66  -1.07   2.78     109.9                     N/A                                  N/A        3.93  52.3  Bear      -1.81    3.51       0.01       5.6     NaN
449    JAN    31.33   0.85   1.34       9.6                     N/A                                  N/A        4.46  57.5  Bear      -0.00    3.20       0.01       5.5     NaN
450   ABBV   259.61  -0.83   4.35     462.6                     N/A                                  N/A        3.16  54.2  Bear      -0.32    3.71       0.02       5.5     NaN
451     GM    87.29   0.15   1.75      76.5                     N/A                                  N/A        3.29  55.1  Bear      -0.03    3.67       0.02       5.5     NaN
452     DV    13.49  -0.22   1.05       2.1                     N/A                                  N/A        7.41  70.1  Bear      -0.06    1.43       0.05       5.5     NaN
453    CFR   164.50   0.68   0.54      10.2                     N/A                                  N/A        2.65  56.8  Bull       0.09   -1.50       0.06       5.5     NaN
454   EXPO    68.41  -1.13   0.80       3.3                     N/A                                  N/A        2.91  52.1  Bear      -0.41    3.81       0.02       5.4     NaN
455   USPH    79.86  -0.83   1.45       1.2                     N/A                                  N/A        4.45  57.4  Bear      -0.02    2.36       0.09       5.3     NaN
456    EOG   150.01   0.99   3.20      77.9                     N/A                                  N/A        4.39  59.5  Bull       0.01    2.64       0.02       5.3     NaN
457   GRND    15.71  -0.13   1.62       2.7                     N/A                                  N/A        1.81  51.4  Bull       0.01   -0.63       0.02       5.3     NaN
458     PI   173.48   0.23   0.97       5.3                     N/A                                  N/A        8.02  55.2  Bear      -0.43    1.03       0.03       5.3     NaN
459     ET    21.56   0.30   0.21      74.0                     N/A                                  N/A        4.13  61.8  Bear      -0.04    2.94       0.03       5.2     NaN
460   MSGS   396.29  -0.00   1.41       9.5                     N/A                                  N/A        1.27  52.2  Bull       0.25   -3.80       0.00       5.1     NaN
461  VLYPP    25.28  -0.16   0.24      14.0                     N/A                                  N/A        0.83  66.7  Bull       0.00    0.76       0.37       5.1     NaN
462  MBINM    25.66  -0.25   0.55       1.2                     N/A                                  N/A        0.55  53.8  Bull       0.00    0.12       0.48       5.0     NaN
463   TTEK    36.49  -0.60   2.38       9.4                     N/A                                  N/A        6.08  59.4  Bear      -0.14    1.87       0.01       5.0     NaN
464   NFLX    79.16  -1.44   3.11     334.4                     N/A                                  N/A        1.37  52.5  Bear      -0.39    4.13       0.02       5.0     NaN
465      U    42.79  -1.52   0.09      19.1                     N/A                                  N/A        9.64  54.5  Bear      -0.44   -5.85       0.01       4.9     NaN
466     BR   172.04  -1.35   2.03      19.9                     N/A                                  N/A        3.49  51.2  Bear      -1.75    3.13       0.01       4.9     NaN
467     TM   195.45  -1.07   2.09     257.5                     N/A                                  N/A        2.84  54.8  Bear      -0.34    3.31       0.02       4.9     NaN
468   SAFT   103.39   0.09   0.02       1.5                     N/A                                  N/A        7.69  79.7  Bear      -0.62    0.92       0.01       4.9     NaN
469    NSP    50.93  -0.06   2.62       1.9                     N/A                                  N/A        4.91  51.6  Bear      -0.27    2.12       0.01       4.7     NaN
470    NWS    33.64  -0.65   1.20      18.3                     N/A                                  N/A        2.85  52.2  Bear      -0.21    3.25       0.01       4.7     NaN
471   PVLA   155.63   2.60   2.20       2.2                     N/A                                  N/A        6.00  56.7  Bear      -0.15    1.37       0.03       4.6     NaN
472   CRCT     5.59  -0.97   2.66       1.2                     N/A                                  N/A        5.77  52.3  Bear      -0.05    1.54       0.02       4.6     NaN
473    RNR   328.83  -0.54   1.77      13.7                     N/A                                  N/A        2.07  53.3  Bear      -0.43    3.24       0.02       4.5     NaN
474   SCCD    25.00   0.20   0.36       1.2                     N/A                                  N/A        0.71  59.3  Bear      -0.00    0.44       0.44       4.5     NaN
475   TMUS   182.79  -0.06   0.60     196.2                     N/A                                  N/A        0.71  52.8  Bull       0.05    2.07       0.01       4.5     NaN
476   EQBK    50.40   0.35   0.55       1.0                     N/A                                  N/A        1.30  53.0  Bull       0.03   -1.88       0.02       4.5     NaN
477   MCBS    35.48   0.14   0.28       1.0                     N/A                                  N/A        0.86  51.1  Bull       0.02   -1.88       0.00       4.5     NaN
478   CRON     3.22  -0.46   1.10       1.2                     N/A                                  N/A        4.20  52.2  Bear      -0.03    2.22       0.01       4.4     NaN
479    WAT   415.41   1.32   3.10      40.3                     N/A                                  N/A        4.84  57.9  Bear      -1.21    1.88       0.01       4.4     NaN
480   BILL    49.09  -1.17   3.13       4.2                     N/A                                  N/A        6.24  54.1  Bear      -0.21    1.22       0.01       4.4     NaN
481    HMC    32.37  -0.38   4.20      42.2                     N/A                                  N/A        5.53  56.5  Bear      -0.09    1.46       0.01       4.3     NaN
482   BIIB   215.57  -0.82   1.44      32.1                     N/A                                  N/A        2.18  51.1  Bear      -0.85    3.07       0.02       4.3     NaN
483   NEOG    11.93  -0.21   0.29       2.6                     N/A                                  N/A        7.23  58.8  Bear      -0.04    0.46       0.01       4.1     NaN
484   ZBRA   354.59   0.79   0.58      16.6                     N/A                                  N/A        7.90  55.1  Bear      -3.36   -4.49       0.01       4.1     NaN
485   HOMB    30.08   0.25   0.96       6.0                     N/A                                  N/A        1.10  51.4  Bull       0.01   -3.33       0.01       4.1     NaN
486  WTFCN    26.16   0.38   0.19       1.8                     N/A                                  N/A        0.30  52.1  Bear      -0.01    0.38       0.43       4.1     NaN
487    BNS    93.14  -0.32   0.32     114.6                     N/A                                  N/A        4.19  57.1  Bear      -0.05    1.95       0.00       4.1     NaN
488   CRAI   168.92   1.77   0.51       1.0                     N/A                                  N/A        1.07  49.6  Bear      -0.88    3.20       0.03       4.0     NaN
489   TNET    67.72  -1.44   2.75       3.2                     N/A                                  N/A        5.46  51.4  Bear      -0.49    0.86       0.02       3.8     NaN
490    KOF   111.53  -0.43   1.79       5.9                     N/A                                  N/A        1.98  52.7  Bear      -0.33    2.61       0.01       3.7     NaN
491   RDNT    75.40  -0.11   4.77       5.9                     N/A                                  N/A        6.91  56.7  Bear      -0.40   -0.69       0.01       3.6     NaN
492   BLFS    35.52   0.26   0.40       1.7                     N/A                                  N/A        6.78  55.3  Bear      -0.34    0.20       0.00       3.6     NaN
493   FIVN    31.69  -0.19   1.47       2.4                     N/A                                  N/A        6.83  51.1  Bear      -0.51   -0.50       0.01       3.5     NaN
494   ADPT    24.84   0.26   2.07       4.0                     N/A                                  N/A        6.21  53.8  Bear      -0.17    0.30       0.01       3.5     NaN
495   OPCH    23.89  -0.44   0.61       3.6                     N/A                                  N/A        2.41  54.0  Bear      -0.06    2.20       0.01       3.5     NaN
496    CNO    55.50  -0.05   0.91       5.1                     N/A                                  N/A        3.43  56.5  Bear      -0.02    1.59       0.00       3.3     NaN
497   STGW     8.77  -0.40   1.10       2.2                     N/A                                  N/A        4.96  53.6  Bear      -0.04    0.75       0.01       3.3     NaN
498    DGX   238.70   0.34   1.36      26.3                     N/A                                  N/A        3.71  54.8  Bear      -1.16    1.35       0.01       3.3     NaN
499   SSNC    80.65  -0.70   0.25      19.1                     N/A                                  N/A        3.72  51.5  Bear      -0.65    1.43       0.01       3.3     NaN
500    BDX   182.36  -0.30   2.42      49.8                     N/A                                  N/A        4.79  54.1  Bear      -1.57    0.74       0.02       3.3     NaN
501   NTAP   192.02   1.99   1.53      37.0                     N/A                                  N/A        6.11  53.8  Bear      -0.25   -5.96       0.01       3.2     NaN
502   FIBK    37.34   0.11   0.32       3.6                     N/A                                  N/A        0.04  49.4  Bull       0.02   -3.99       0.01       3.2     NaN
503   ERIE   252.77  -0.44   3.87      11.7                     N/A                                  N/A        2.20  51.5  Bear      -1.48    2.03       0.01       3.2     NaN
504   SATA    99.96  -0.05   0.27       9.3                     N/A                                  N/A        2.27  66.2  Bear      -0.11    1.48       0.07       3.2     NaN
505   MDGL   536.46  -0.67   0.43      12.5                     N/A                                  N/A        1.65  51.9  Bear      -0.17    2.21       0.01       3.1     NaN
506  AGNCM    25.36  -0.20   0.12      30.1                     N/A                                  N/A        1.02  61.5  Bull       0.00    0.90       0.05       3.1     NaN
507    BOW    33.76   0.10   0.34       1.1                     N/A                                  N/A        4.42  63.4  Bear      -0.09    0.91       0.00       3.1     NaN
508    MET    97.58  -0.17   2.18      62.1                     N/A                                  N/A        3.65  55.9  Bull       0.00    0.94       0.01       3.1     NaN
509    PAY    36.75  -0.89   3.09       4.7                     N/A                                  N/A        5.73  51.1  Bear      -0.27   -9.62       0.01       3.0     NaN
510     MA   572.96  -0.25   0.36     503.2                     N/A                                  N/A        1.97  49.7  Bear      -3.29    1.90       0.02       3.0     NaN
511    HOG    27.43  -0.58   0.92       2.9                     N/A                                  N/A        2.83  51.5  Bear      -0.10    1.48       0.02       3.0     NaN
512   CPAY   410.55  -0.49   0.86      27.1                     N/A                                  N/A        4.36  55.0  Bear      -1.55    0.72       0.01       3.0     NaN
513    CBC    32.79   0.83   0.80       7.8                     N/A                                  N/A        3.25  56.1  Bull       0.00    1.12       0.01       2.9     NaN
514   RGEN   168.88   0.52   0.21       8.2                     N/A                                  N/A        5.62  52.5  Bear      -2.02   -0.09       0.01       2.9     NaN
515   EMBJ    74.89  -0.14   1.33      13.6                     N/A                                  N/A        5.32  57.4  Bear      -0.15   -2.92       0.02       2.9     NaN
516    AMT   176.02  -0.52   0.17      82.4                     N/A                                  N/A        0.96  52.3  Bear      -0.08    2.20       0.01       2.8     NaN
517   TWLO   229.43  -1.06   1.57      35.6                     N/A                                  N/A        4.54  51.8  Bear      -1.26    0.36       0.02       2.8     NaN
518    ACT    49.88  -0.38   1.18       6.9                     N/A                                  N/A        4.21  61.8  Bear      -0.03    0.69       0.00       2.8     NaN
519    HBT    36.68   0.00   0.41       1.3                     N/A                                  N/A        5.36  62.0  Bear      -0.02   -0.70       0.01       2.7     NaN
520     PK    15.23  -0.59   0.79       3.1                     N/A                                  N/A        2.18  49.4  Bear      -0.07    1.53       0.00       2.7     NaN
521    THC   260.04  -1.69   0.38      21.3                     N/A                                  N/A        5.10  50.0  Bear      -2.48   -1.71       0.01       2.7     NaN
